         827.4273681641,  896.6362304688,  885.8280639648,  527.7407226562,
          78.6699752808,  870.7860107422, 1209.7188720703, 1169.4602050781,
         711.7986450195,   82.4107666016,  116.0326004028,   38.1656875610,
          21.4171981812,   15.6139316559,   12.2229318619,   15.4799070358,
         189.1681976318,  383.6358642578,  299.5671081543])
budget = 0
partiton_i = tensor([2.6794970703e+02, 4.7458294678e+02, 3.6596737671e+02, 1.3254208374e+02,
        6.3856616211e+02, 7.1051782227e+02, 7.3755255127e+02, 6.8960180664e+02,
        8.2776696777e+02, 9.8703118896e+02, 9.3859570312e+02, 4.9096478271e+02,
        1.1097077942e+02, 7.7072027588e+02, 9.4025616455e+02, 9.0746398926e+02,
        5.8084796143e+02, 7.8113449097e+01, 5.3721210480e+01, 3.4065921783e+01,
        1.2594465017e+00, 2.2004093170e+01, 4.1755554199e+01, 2.7326240540e+01,
        1.8183506775e+02, 4.6924636841e+02, 4.2010937500e+02, 2.8436480713e+02,
        3.6512234497e+02, 5.1397106934e+02, 3.2292047119e+02, 2.7268322754e+02,
        6.4684576416e+02, 7.3360345459e+02, 6.7186840820e+02, 6.2346911621e+02,
        7.4490130615e+02, 8.0411688232e+02, 6.1824285889e+02, 2.1153829956e+02,
        2.0423992920e+02, 4.4845297241e+02, 5.6707238770e+02, 6.0404010010e+02,
        3.4349246216e+02, 7.4902801514e+01, 2.0067543030e+01, 7.0193403959e-01,
        1.1950347137e+02, 4.0104473114e+01, 1.2900666237e+01, 1.4327520752e+02,
        2.3601133728e+02, 5.7984893799e+02, 4.8004071045e+02, 4.1882351685e+02,
        4.4659591675e+02, 4.1696505737e+02, 9.2612312317e+01, 3.0381958008e+02,
        5.9184313965e+02, 6.9012939453e+02, 6.6444946289e+02, 6.2081005859e+02,
        6.7100616455e+02, 5.6848614502e+02, 2.8541387939e+02, 6.6509292603e+01,
        2.2001284790e+02, 1.7949205017e+02, 2.0759385681e+02, 3.7273107910e+02,
        1.1238772583e+02, 1.5198347473e+02, 1.6326844788e+02, 3.8004436493e+01,
        0.0000000000e+00, 4.6553844452e+01, 7.6765129089e+01, 2.3113063049e+02,
        2.4321977234e+02, 5.1621972656e+02, 6.0624060059e+02, 5.8335913086e+02,
        4.6192355347e+02, 3.0448989868e+02, 9.8000846863e+01, 4.5191088867e+02,
        5.1822857666e+02, 5.6524060059e+02, 5.9837768555e+02, 5.9911810303e+02,
        4.6496121216e+02, 2.5662487793e+02, 1.0829673767e+01, 2.0602893066e+02,
        2.6669763184e+02, 8.3284965515e+01, 1.3694746399e+02])
budget = 0
partiton_i = tensor([ 32.7199859619, 242.1205749512, 199.6663360596,  35.5888977051,
         30.9492759705,  39.2167015076,  99.3771743774, 263.6416015625,
         51.9288253784, 344.4897155762, 496.8255310059, 548.6406250000,
        507.1049499512, 306.3887634277,  64.0155258179, 314.7313537598,
        350.4749755859, 319.7254943848, 326.1067504883, 294.9745788574,
        209.7631072998,  60.7428207397,  91.6301803589, 166.8583679199,
         98.4701614380,  74.9921493530,  61.8343734741,   2.7522883415,
        111.1558914185, 119.5714874268, 132.1867523193,  17.4980640411,
         21.0299968719,  51.1084022522,  97.1783370972, 270.9087219238,
         85.8022842407, 157.7065582275, 274.3010559082, 362.8324584961,
        468.5812072754, 391.8975524902, 139.7676086426,  58.9216842651,
         92.6462936401,  88.0330123901,  46.7414665222,  47.6223182678,
         55.5589332581,  10.7732067108,  40.0639152527,   5.0798316002,
         73.8831481934,  29.5110359192,   9.3753643036,  43.3362274170,
         22.1766567230,   2.1586871147,  91.4364624023,   7.1331171989,
          0.0000000000,  43.1664657593,  13.1346111298, 237.3134460449,
        166.7936553955,  59.7076606750,  71.2350769043,  80.7373428345,
        260.8190917969, 377.3672485352, 361.3625183105, 195.4615478516,
        107.6000823975,  87.0338973999,  65.0537185669,  54.9012336731,
          5.6811857224,  78.6608657837,  45.3750991821, 147.6207427979,
        108.3272933960,  56.0482215881,  81.5840301514,  97.5699157715,
        118.4336166382,  11.0251903534,  16.3025970459,  30.2466659546,
         21.2913837433,  43.4620208740,  47.6817665100,  60.2441902161,
        181.8612213135,  10.1266412735,   8.3649759293,  42.9131317139,
        159.3867187500, 313.9216003418, 462.2445678711])
budget = 0
partiton_i = tensor([262.4052734375, 183.3275299072,  93.0010147095,  64.6865310669,
          1.2620254755,  45.8189544678,  56.2484130859, 108.3118515015,
         61.4036979675, 137.0666961670,  67.7338333130,  84.3447799683,
        160.2290649414,   8.5870828629,  16.5198974609,  21.3231563568,
         21.2860298157,  28.7406024933, 108.3714675903,  90.9761810303,
        114.2169799805,  54.7462196350,  32.5767440796, 151.9141998291,
        201.7544555664, 256.4325256348, 368.9990234375, 467.5507202148,
        498.1448669434, 367.6931457520, 225.5780029297, 153.5022277832,
        103.2436599731,  56.0971298218,  39.7579994202,  19.1906585693,
          8.7033042908,  84.9116744995,  44.1178627014,  20.4435443878,
         84.3610610962,  68.4267425537,   1.9392004013,  21.3889980316,
          0.0000000000,  21.2320747375,  31.1620922089, 133.2447967529,
         29.6050758362,  29.3134937286,   8.9362220764,  22.0141792297,
        109.4749755859, 170.5461425781, 182.2275695801, 321.0724182129,
        298.7161254883, 240.2826995850, 250.0376434326, 235.1729583740,
        206.0062713623,  28.7674160004,  79.9219055176, 123.3999786377,
         93.9012527466,  56.3339729309,  13.3837347031,  36.7094841003,
         43.9099998474,  17.7857837677,  21.7726554871,   0.0000000000,
          0.0000000000,   0.0000000000,  54.4015731812,  98.6424179077,
         38.7487030029,  75.5305938721, 182.1018524170, 222.8984832764,
        221.0987243652, 187.4664001465, 162.0066528320, 192.8329010010,
        130.5406494141,  78.8530731201,  32.1332778931,  40.5265502930,
         27.4169712067,  56.9049835205,  79.1160202026, 121.4442749023,
        134.2228240967, 127.1360015869,  36.2351493835,  58.9536743164,
         35.6706619263,  23.1888122559,  24.6915016174])
budget = 0
partiton_i = tensor([  0.0000000000,   0.0000000000,  29.6110630035,  10.4775114059,
         21.3340263367,  27.8812122345, 133.1286468506, 311.6341247559,
        284.4953308105, 281.1454162598, 231.7578735352, 174.4434509277,
        110.6784591675, 114.6178665161, 160.0901794434,  71.7022781372,
         22.3607864380,  68.4939498901, 159.9028015137, 128.5676422119,
         64.7603302002,  42.7539787292,  16.9772987366,  15.4189453125,
         25.8988189697,  35.7933044434,  21.1746463776,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,  20.8015003204,
          7.2838659286,  20.1092929840, 134.0986785889, 180.3380432129,
        242.6941223145, 263.9409179688, 240.1696929932, 142.0322113037,
         71.3527526855,  87.1301727295, 186.7562255859, 220.3869628906,
        144.0405883789, 180.7395782471, 119.5350570679,   0.4711768627,
         38.2204132080,  39.7542648315,  24.7212066650,  61.4831809998,
         34.2557830811,  21.3717994690,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         30.3721675873,  47.5793876648,  32.4701995850,  63.5075988770,
         51.2441062927,   8.5890493393,   1.4018222094,  55.7550621033,
          6.9719758034,  64.8773269653,  24.6203117371,  67.8940582275,
        195.6823730469, 274.2452697754, 190.0341949463,  91.2594985962,
         38.7834053040,  63.7706375122,  31.1228256226,  30.2485980988,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         25.2154121399,  32.9065437317,  23.3472843170])
budget = 0
partiton_i = tensor([0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        2.2995477676e+01, 3.5504261017e+01, 5.2273365021e+01, 6.3730880737e+01,
        3.2480594635e+01, 7.8977073669e+01, 7.6542114258e+01, 8.3209640503e+01,
        8.1092193604e+01, 4.6873989105e+01, 2.5720363855e-01, 2.7771350861e+01,
        1.5560153008e+01, 1.4016351318e+02, 2.1596363831e+02, 7.7697174072e+01,
        3.1594114304e+01, 3.2547904968e+01, 4.3510074615e+01, 2.4546257019e+01,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 2.3279567719e+01, 3.0637966156e+01,
        1.5480766296e+02, 2.2209381104e+01, 1.3662574768e+02, 3.8385692596e+01,
        4.6986381531e+01, 2.8667161942e+01, 3.7768024445e+01, 1.2931750298e+01,
        7.2090484619e+01, 1.6842704773e+02, 4.4872028351e+01, 3.5481836796e+00,
        6.4823234558e+01, 2.0844432068e+02, 2.6402392578e+02, 4.7890132904e+01,
        2.2628210449e+02, 3.5519992065e+02, 1.3503530884e+02, 4.1093620300e+01,
        3.0135848999e+01, 1.9922225952e+01, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 3.0683561325e+01, 5.0709861755e+01,
        3.7007423401e+01, 1.9899267578e+02, 2.0484019470e+02, 2.6061791992e+02,
        2.8091604614e+02, 1.9220423889e+02, 1.8127859497e+02, 1.9764172363e+02,
        1.0066590118e+02, 4.9182632446e+01, 1.3274520874e+02, 3.2888690186e+02,
        3.6791885376e+02, 4.6155133057e+02, 4.5773895264e+02, 3.3139840698e+02,
        3.1826797485e+02, 2.6751876831e+02, 2.5075714111e+02, 1.7545094299e+02,
        1.8659614563e+02, 1.6617563248e+01, 9.5281562805e+01, 0.0000000000e+00,
        0.0000000000e+00, 2.3214242935e+01, 4.7624160767e+01])
budget = 0
partiton_i = tensor([ 59.6511497498,  59.9399032593, 111.8501739502, 242.9671478271,
        185.2761383057, 105.3741226196,  87.1624221802, 226.9327850342,
        102.1586074829,  38.6800956726,  83.9249114990,  27.7192268372,
        151.6947326660, 158.4291076660,  11.5237321854,  97.6539230347,
        206.3447418213, 265.2140197754, 119.9753265381,  47.2830619812,
        100.4590911865,  49.0603942871,  31.9100341797, 139.6576538086,
          0.0000000000,  23.1208457947,  69.4746475220,   2.6860153675,
         94.9622039795,  98.5304031372,  58.7145385742,  91.2661132812,
         70.3016052246, 107.6783065796, 248.7352294922, 275.6498413086,
        215.7678680420,  52.9653434753,  58.3797721863,  32.0128746033,
         69.3756256104,  71.0150680542,  10.1357870102, 207.7274475098,
        174.5063171387, 195.2712707520, 156.0018920898,  25.3138599396,
        188.3331604004, 107.4971923828,  64.1842727661,  39.7960433960,
          0.0000000000,  30.8805618286,  23.1364650726, 101.2638397217,
        168.6831665039, 148.0002441406,  76.8050537109, 127.2431030273,
        143.2601165771, 259.1004943848, 345.0582885742, 228.5085449219,
         78.5497360229,  15.7744388580,  54.2450485229,  96.7587280273,
        120.1072769165,  74.3496170044,  24.0126323700,  74.4023284912,
         68.0250549316,  11.0677890778,  28.3065032959, 218.9730224609,
        355.9372863770, 247.8070983887,  66.0355377197,   9.2462387085,
         23.2449417114,  69.4583969116,  37.6710052490,  55.1581268311,
         83.2457885742,  15.4106616974,  17.0407142639, 142.5518646240,
        243.1675720215, 344.8203735352, 399.9250488281, 295.5041198730,
        123.7103576660,   5.9011173248,  40.1859817505,  50.3857612610,
         25.8815441132,  63.6850242615,  39.4911651611])
budget = 0
partiton_i = tensor([ 45.4545249939,  57.1787567139,  79.8112258911, 157.4014282227,
        220.4292144775, 175.3629760742,  11.7058115005,  15.0228147507,
         28.7369956970,  44.3217239380, 104.9169158936,   8.9444169998,
         68.3371887207,  34.1242408752,  45.9164085388, 153.9105377197,
        368.0629577637, 409.9102478027, 411.2692871094, 356.1499023438,
        141.5938568115,  40.8071479797, 185.6112823486, 256.9287109375,
        233.3844757080,  60.7192001343,  20.4585914612,  71.3382644653,
        182.1601715088, 236.3056488037, 195.4128265381, 189.7383422852,
        259.0046997070, 301.2100830078, 141.4489288330, 192.4365386963,
         42.7433395386,  65.4756774902, 119.3543472290,  45.2017059326,
         76.7525634766,  68.9682312012,   4.2585453987, 104.4212188721,
        277.8878173828, 264.3027954102, 276.7128601074, 318.4096984863,
        176.4689025879,  68.4134368896, 465.1076354980, 625.8261108398,
        301.0415039062,  40.8579025269,  38.7834053040,  71.2214431763,
        302.7854309082, 304.5046997070, 210.7449645996, 105.6383056641,
        196.9276733398, 335.2890625000, 189.9506530762,  82.8470382690,
         43.5281753540,  82.4059066772,  63.8842163086,  30.3401679993,
         49.0536384583,  61.8073539734,  19.1612644196, 107.7971191406,
        155.8106231689, 153.4601898193, 231.9042968750, 389.6867675781,
        340.5177612305,  74.5323333740, 837.4839477539, 974.7879028320,
        221.8736724854, 172.0760803223, 274.4158020020,  60.4543800354,
        174.2537078857, 190.9613952637, 103.8383178711,  62.0678215027,
         90.7847442627, 154.8541717529, 166.8311157227,  81.2170181274,
         43.9120521545,  90.6323089600,  56.7071609497,  25.1017112732,
         15.6329889297,  10.5789527893,  43.4270591736])
budget = 0
partiton_i = tensor([4.8248081207e+01, 1.2980842590e+02, 2.8475585938e+02, 6.0409802246e+02,
        6.9114166260e+02, 1.8741227722e+02, 1.3937579346e+03, 1.1851500244e+03,
        7.6262046814e+01, 6.0186737061e+02, 4.5155792236e+02, 2.7063508987e+01,
        3.3269382477e+01, 1.7318513870e+01, 1.0099763870e+00, 8.0707949400e-01,
        4.2908887863e+00, 1.9280984497e+02, 4.9578002930e+01, 5.9205932617e+01,
        3.0326145172e+01, 6.2424427032e+01, 1.8199834824e+01, 8.5062217712e+00,
        1.2884809875e+02, 4.0401668549e+01, 3.4167125702e+01, 6.1046115875e+01,
        4.7446918488e+01, 9.8286888123e+01, 4.4789257812e+02, 9.5987939453e+02,
        9.4506958008e+02, 3.5856494141e+02, 1.5751151123e+03, 9.7548956299e+02,
        3.4849432373e+02, 8.4102160645e+02, 4.2693698120e+02, 7.6968315125e+01,
        2.1060861206e+02, 4.9425155640e+01, 2.5284572601e+01, 2.3719312668e+01,
        3.4858169556e+01, 2.8456552505e+01, 7.1827949524e+01, 5.6753105164e+01,
        2.3184305191e+01, 5.9054462433e+01, 1.8263163567e+00, 6.4647666931e+01,
        1.2089403534e+02, 5.9766868591e+01, 8.5333549500e+01, 1.0819905090e+02,
        1.6130471802e+02, 4.5310447693e+01, 4.8675006104e+02, 1.0120202026e+03,
        8.9378533936e+02, 6.0281103516e+02, 1.5328184814e+03, 7.0914080811e+02,
        6.8551324463e+02, 1.0132540283e+03, 4.1331158447e+02, 1.4073188782e+02,
        2.4256416321e+02, 1.4048594666e+02, 2.4200439453e+01, 3.6110729218e+01,
        1.6904132843e+01, 4.1410499573e+01, 1.2673474121e+02, 1.2267941475e+01,
        2.3321193695e+01, 3.2324077606e+01, 7.8229080200e+01, 1.3272039795e+02,
        1.5391856384e+02, 9.2588333130e+01, 7.0770828247e+01, 1.4140153503e+02,
        1.7408892822e+02, 3.2748512268e+01, 5.9857598877e+02, 1.0288989258e+03,
        6.4866760254e+02, 8.9774908447e+02, 1.3608769531e+03, 4.6353454590e+02,
        9.8491424561e+02, 9.5190838623e+02, 3.1760119629e+02, 3.8203742981e+01,
        9.8885269165e+01, 1.5362712097e+02, 2.9224464417e+01])
budget = 0
partiton_i = tensor([1.7098788917e-01, 1.0119879150e+02, 5.7503044128e+01, 6.3262577057e+01,
        2.5509391785e+01, 2.3959999084e+01, 8.7602241516e+01, 6.1985008240e+01,
        2.9721872330e+01, 1.3309188187e-01, 1.3117428589e+02, 1.5791012573e+02,
        7.6972679138e+01, 6.8337013245e+01, 4.4309020996e+02, 6.9967651367e+02,
        2.1502873230e+02, 9.7331396484e+02, 1.1961579590e+03, 1.7207456970e+02,
        9.6100909424e+02, 8.3335394287e+02, 2.4985455322e+02, 1.3050132751e+02,
        4.3623233795e+01, 1.7858230591e+01, 7.9225875854e+01, 1.5035899353e+02,
        7.9131378174e+01, 5.2033771515e+01, 2.0360387802e+01, 4.8030605316e+01,
        1.4535952568e+01, 4.3669284821e+01, 1.2194576263e+01, 7.0085067749e+01,
        6.5947845459e+01, 1.3442667961e+01, 5.4537189484e+01, 8.4248382568e+01,
        5.2372501373e+01, 9.2859169006e+01, 3.7105438232e+02, 3.0606704712e+02,
        2.4157958984e+02, 9.7148468018e+02, 9.8159649658e+02, 5.7166954041e+01,
        7.6811279297e+02, 5.8262249756e+02, 3.5883465576e+02, 2.4350840759e+02,
        9.9238464355e+01, 4.7496315002e+01, 1.9615727234e+02, 2.4457774353e+02,
        1.7571279907e+02, 4.8450325012e+01, 1.1347007751e+02, 5.8261337280e+01,
        0.0000000000e+00, 4.7532302856e+01, 1.2492818451e+02, 1.2323686218e+02,
        1.0670417023e+02, 4.1856716156e+01, 9.5534629822e+00, 3.9604553223e+01,
        1.0294391632e+02, 2.9025265503e+02, 3.4533023071e+02, 1.0062132263e+02,
        4.8880712891e+02, 9.4314886475e+02, 7.4394573975e+02, 1.5035391235e+02,
        5.9710314941e+02, 4.2558831787e+02, 4.0196405029e+02, 2.6651562500e+02,
        3.7742416382e+01, 3.0773155689e+00, 1.8699485779e+02, 2.2639347839e+02,
        1.1830790710e+02, 2.1053977966e+02, 1.8881063843e+02, 2.6761374474e+00,
        4.6351573944e+01, 5.5426048279e+01, 2.1504335022e+02, 1.4833079529e+02,
        1.4375859070e+02, 1.3270466614e+02, 1.6052554321e+02, 1.9703137207e+02,
        1.9452017212e+02, 2.7140008545e+02, 2.4384695435e+02])
budget = 0
partiton_i = tensor([589.9413452148, 782.3060913086, 438.6188659668,  59.3431129456,
        450.5052490234, 393.2646484375, 280.5853881836, 166.0751037598,
          1.3005101681,   2.0544838905, 158.9871063232, 118.4377059937,
         22.2049522400, 100.7093887329,   3.3024804592,  41.0004119873,
        350.5453186035, 133.1114501953, 321.4324340820, 256.4176940918,
        187.0103912354, 227.7491455078, 237.5778808594, 237.0830841064,
        225.7136688232, 207.0217742920,  52.0777244568, 246.4315490723,
        484.9195251465, 487.4992370605, 281.4350891113,  24.4907302856,
        238.9634094238, 342.0641784668, 142.8506622314, 154.9579620361,
        110.1166305542,  74.9705581665, 112.2692718506,  82.9224472046,
         61.2446060181,  70.7310180664,  15.2380065918,  47.9874916077,
          0.0000000000,  57.5562667847, 264.0959777832, 219.9460601807,
        251.6428070068, 219.9165191650, 214.2464599609, 328.5978698730,
        262.5246276855,  84.1703796387, 107.1820602417, 162.9363708496,
        140.6734161377, 128.1009521484, 153.0047302246,  26.5896186829,
        160.3896026611, 225.2937774658, 131.5715484619, 169.1432495117,
        230.4909362793, 105.8420333862,  47.5867652893,  67.3148498535,
         57.3817405701, 150.3512878418,  30.5239982605,  32.9355888367,
         23.1841182709,  55.0348281860, 142.4119415283,  57.0868339539,
        131.8019256592,  87.6702423096, 107.4650650024, 248.2689361572,
        232.3440551758,  38.1658554077,  47.2756576538, 120.3825531006,
        276.2960815430, 124.4200210571,  13.7651481628,  28.8246212006,
        101.6431427002,  71.6835861206, 140.7534332275, 193.9808044434,
        157.7807922363,  76.5043182373,   8.2284812927,  25.3206806183,
         82.7271270752,  20.8358573914,   9.9360342026])
budget = 0
partiton_i = tensor([2.3178089142e+01, 3.3515895844e+01, 1.1477815247e+02, 3.9455196381e+01,
        9.2403278351e+00, 1.0243485260e+02, 7.5305381775e+01, 7.6293520927e+00,
        3.1308450699e+01, 1.1941639709e+02, 4.4322017670e+01, 2.5864300537e+02,
        3.9197811890e+02, 2.7311068726e+02, 2.4473543167e+00, 1.2662219048e+01,
        2.9271772385e+01, 1.4265497208e+01, 1.3430765152e+01, 2.3233625412e+01,
        5.6445995331e+01, 7.8638534546e+01, 5.3254413605e+00, 2.2193466127e-01,
        6.8245643616e+01, 4.8174938202e+01, 6.0500282288e+01, 2.3290296555e+01,
        0.0000000000e+00, 2.3120887756e+01, 3.6768821716e+01, 1.5600057983e+02,
        1.6276088715e+01, 2.6154425049e+02, 2.2061161804e+02, 1.6019882202e+02,
        9.0393676758e+01, 1.7870915222e+02, 8.3015655518e+01, 1.5923982239e+02,
        2.0277722168e+02, 9.3120422363e+00, 1.4528544617e+02, 1.6904302979e+02,
        1.5111653137e+02, 9.4414459229e+01, 7.8412368774e+01, 1.2329258728e+02,
        1.9465155029e+02, 1.3550709534e+02, 4.0963455200e+01, 7.4646171570e+01,
        5.0028964996e+01, 3.8783771515e+01, 7.7792404175e+01, 0.0000000000e+00,
