         7.6342181396e+02, -2.2226779785e+03, -3.5931450195e+03,
        -9.8027021484e+03, -5.8640937500e+03, -4.1793188477e+03,
        -3.8017490234e+03,  3.6691464844e+03,  4.4452368164e+03,
         2.4861796875e+03,  1.1476506348e+03,  1.3375677490e+03,
         7.0995004883e+03,  3.1294875488e+03,  7.8300720215e+02,
         6.3141362305e+03, -2.6471528320e+03, -3.2583681641e+03,
        -8.9110693359e+03, -3.0763229980e+03, -3.4964819336e+03,
        -1.2734984131e+03,  1.6285510254e+03, -1.9615378418e+03,
        -8.5361395264e+02, -1.5398924828e+01, -5.2987998047e+03,
         2.8222893066e+03,  3.0432608032e+02, -2.3235954590e+03,
        -4.3121206055e+03, -8.0208557129e+02,  1.4334067383e+03,
         8.8361547852e+02, -5.7529277344e+03,  5.3646372070e+03,
         7.6992646484e+03,  7.5498588867e+03,  3.4019868164e+03,
         1.3440510742e+04,  1.0599974609e+04,  7.9902641602e+03,
         3.2684265137e+01,  3.3927743530e+02, -7.7857563477e+03,
        -2.3631770020e+03, -8.6666191406e+03, -1.1540261719e+04,
        -6.0533881836e+03, -4.4251098633e+01,  2.0133613281e+03,
        -9.8106408691e+02,  1.7074891357e+03,  1.0609344482e+03,
        -1.0357453613e+03, -1.0056148071e+03, -8.4420996094e+02,
        -2.2860812988e+03, -3.2746586914e+03, -4.8712343750e+03,
        -3.4629721069e+02, -2.0026641846e+03, -1.5453572998e+03,
        -1.8253569336e+03,  2.1864792480e+03,  9.1330830078e+03,
         1.6227517578e+04,  7.5879790039e+03,  2.3791357422e+03,
        -7.0569293213e+02,  5.4942553711e+03,  4.4080556641e+03,
        -1.4382714844e+03,  6.0650693359e+03, -1.5326328125e+04,
        -1.0754098633e+04, -6.2459638672e+03, -1.5929628906e+03,
        -4.5413027344e+03,  1.0328029785e+03,  4.1183706055e+03,
        -5.5886224365e+02, -2.3920786133e+03, -4.7617358398e+03,
        -1.6971440430e+03,  1.5011157227e+03, -3.3438488770e+03,
        -3.9670820312e+03,  5.7825190430e+03, -6.1806186523e+03,
        -3.8952299805e+03,  6.2136245117e+03,  8.2912744141e+03,
         7.5496250000e+03,  9.7854804688e+03,  1.4260602539e+04,
         1.0443659180e+04,  6.4859238281e+03,  4.6254643555e+03,
        -4.3355190430e+03,  4.6891989708e+00,  5.5003422852e+03,
        -9.3240224609e+03, -1.1918117188e+04, -6.1858906250e+03,
        -5.9951362610e+00, -4.3230302734e+03,  1.0931232910e+03,
         5.1368452148e+03, -9.0096640625e+03, -4.2893837891e+03,
        -3.3143288574e+03, -3.2341437988e+03,  1.2363227539e+03,
         7.5324493408e+02,  4.8899941406e+03, -1.6264915771e+03,
         3.5769548340e+03,  2.6075146484e+03, -5.5335546875e+02,
         2.1678071289e+03,  1.7400183105e+03,  8.0469887695e+03,
         1.8696908203e+04,  1.4695958984e+04,  8.8521503906e+03,
         1.2433275391e+04,  6.8091694336e+03,  9.6995722656e+03,
         3.6988081055e+03, -5.4029697266e+03, -1.0253102539e+04,
        -7.4553920898e+03, -1.0030928955e+03, -3.0634243164e+03,
         4.8991391602e+03,  8.3807052612e+01,  4.3932058716e+02,
        -5.6305502930e+03, -2.3116232910e+03, -2.0283310547e+03,
        -3.2606759644e+02,  2.5294379883e+03, -3.1378869629e+03,
        -1.4844515381e+03,  4.6688415527e+02, -1.8288829346e+03,
        -6.8135821533e+02, -9.0600810547e+03, -1.5186882812e+04,
        -1.1458193359e+04,  2.9502175293e+03,  3.5917973633e+03,
         9.9557148438e+03,  1.3498583984e+04,  1.0634763672e+04,
         8.7269531250e+03,  5.2920234375e+03,  2.8285603027e+03,
        -1.0832360352e+04, -4.5739858398e+03,  3.2076492310e+02,
        -3.7521838379e+02, -2.3477944336e+03, -4.3304028320e+03,
        -5.7085610352e+03, -6.6566113281e+03,  1.0043198853e+03,
        -1.2321833038e+02, -4.5204577637e+02,  3.8729216309e+03,
        -1.5539182129e+03, -4.0686699219e+03, -2.2409443359e+03,
         8.0720405273e+03, -2.7373256836e+03, -2.1116310547e+04,
        -2.4205001953e+04, -1.9208246094e+04, -4.4178188477e+03,
        -4.5722641602e+03, -4.6422446289e+03,  4.5715546875e+03,
         6.6401220703e+03,  4.7892343750e+03,  6.1453999023e+03,
         1.1645032227e+04,  5.3507250977e+03, -2.0005528564e+03,
        -3.4596618652e+02,  1.6244743652e+03,  1.3184245300e+02,
        -3.5670578613e+03,  1.0461324219e+04,  1.8262999268e+03,
         2.2124372559e+03,  5.4440722656e+03,  8.2816767578e+03,
         4.5261992188e+03,  6.5865058594e+03,  7.1739521484e+03,
         1.2750727539e+03, -5.1743652344e+03, -1.9159113281e+04,
        -2.1795681641e+04, -2.3293363281e+04, -1.5699828125e+04,
        -1.1927831055e+04, -1.2994166992e+04, -9.0223691406e+03,
        -1.3756673828e+04,  4.9337822266e+03,  1.4184281250e+04,
         2.1660400391e+03, -2.4690350342e+02, -2.2631184082e+03,
        -9.4229028320e+02, -1.0038524170e+03,  1.6340736084e+03,
         9.4672918701e+02,  5.8073522949e+02, -6.9956259766e+03,
        -8.2449707031e+03,  2.6044667969e+03,  5.6837500000e+03,
         1.1830738281e+04,  7.1243046875e+03,  1.0099154297e+04,
         8.4459521484e+03,  2.1338457031e+03, -3.8218884277e+03,
        -1.0552180664e+04, -2.6417654297e+04, -1.4493896484e+04,
        -1.6126585938e+04, -5.4338691406e+03, -5.5191425781e+03,
        -3.0855295410e+03, -1.8336598206e+02,  5.1927480469e+03,
         8.7006171875e+03,  4.5840341797e+03,  2.0773474121e+03,
        -3.7734240723e+02, -8.8698077393e+02, -2.4477888184e+03,
         1.1954147949e+03,  1.6632106934e+03,  5.5956567383e+02,
        -5.4582319336e+03, -2.2678109741e+02,  5.0472587891e+03,
         1.2822958984e+03,  1.3892382812e+04,  1.2739511719e+04,
         7.1816899414e+03,  1.4114095703e+04, -5.8734965820e+03,
        -7.9728647461e+03, -2.0009521484e+04, -2.0349236328e+04,
        -1.1546491211e+04, -1.6597406250e+04, -7.4294819336e+03,
        -3.3042062988e+03, -8.1968841553e+02,  8.8883671875e+03,
        -1.6402302246e+03, -4.2992462158e+02,  2.4570373535e+03,
         4.7420893555e+03, -1.7170549316e+03, -1.9757164001e+02,
        -6.1207236328e+03, -2.1672644043e+03,  2.5596652832e+03,
        -4.0014150391e+03, -2.0078950195e+03,  1.5434323730e+03,
         1.3095693359e+03,  4.4272153320e+03,  8.7220791016e+03,
         8.0346391602e+03,  7.8622138672e+03,  1.1875803711e+04,
         1.3651672363e+03, -1.2088149414e+04, -2.5679503906e+04,
        -2.1482681641e+04, -1.3493263672e+04, -1.5999006836e+04,
        -4.9149248047e+03, -1.4865124512e+02, -1.0797930908e+03,
         6.9404873047e+03, -3.4441179199e+03, -5.3287382812e+03,
        -1.8163488770e+03, -2.0179255676e+02, -6.6742065430e+03,
        -5.4346562500e+03, -7.2814609375e+03,  0.0000000000e+00,
        -2.3546369629e+03, -7.7228198242e+02,  1.5089995117e+03,
         2.6236381836e+03,  1.8216241455e+03,  9.4885087891e+03,
         6.6847739258e+03,  9.4829223633e+02,  4.5120507812e+03,
         9.6789082031e+03, -3.4081106567e+02, -9.2254111328e+03,
        -2.6538431641e+04, -2.0222498047e+04, -1.1050931641e+04,
        -8.1896250000e+03,  1.2421010742e+03, -4.1109824219e+03,
        -1.3689044189e+03, -3.5121242676e+03,  4.2432385254e+02,
         3.0218801270e+03,  9.0334442139e+02,  1.3233276367e+03,
        -3.2250930176e+03, -3.1722097168e+03,  2.6472748047e+04,
        -6.8656777344e+03, -1.4180473633e+03,  1.7140748291e+03,
        -1.0157381836e+04,  9.1572509766e+02, -4.0024055176e+03,
         3.1456887207e+03,  2.7221872559e+03,  4.0777968750e+03,
         2.0413054199e+03,  1.1233982422e+04,  3.9511301270e+03,
        -6.2897553711e+03, -2.0710503906e+04, -1.3381998047e+04,
        -1.7805385742e+03, -5.4349399414e+03, -6.3342016602e+03,
        -6.8583354492e+03, -1.2956621094e+03, -7.8695971680e+03,
        -2.2973935547e+03, -3.1576035156e+03, -2.1939418945e+03,
        -4.7039226532e+01, -1.7066293945e+03, -3.0710732422e+03,
        -4.0037731934e+03,  1.3360501709e+03,  1.5374550781e+03,
         1.6151794434e+03, -7.9307265625e+03,  7.5380200195e+02,
        -2.2101105957e+03,  2.6823605957e+03,  6.2856982422e+02,
         5.5017202148e+03,  2.9765026855e+03,  9.3801826172e+03,
         1.4928710938e+04,  9.0950322266e+03, -1.0213011719e+04,
        -3.2013491211e+03, -8.0881132812e+03, -1.0205870117e+04,
        -6.1532866211e+03, -4.0031520996e+03, -3.5782585449e+03,
        -3.4597663574e+03, -8.6950964355e+02, -1.1991759033e+03,
        -4.6335737305e+03,  1.3541801758e+03, -3.6915080566e+03,
        -5.8982929688e+03, -2.4529970703e+03,  0.0000000000e+00,
         1.3815394531e+04,  1.0444848633e+03, -3.4768002930e+03,
         4.8252163086e+03, -4.3522622070e+03,  1.1632928467e+02,
        -4.7039497070e+03,  5.0228042603e+01,  1.8442707520e+03,
         5.9486894531e+03,  1.3594551758e+04,  1.1678605469e+04,
         5.2302773438e+03, -6.1276557617e+03, -7.2683383789e+03,
        -5.8060502930e+03, -1.3796714783e+02, -4.7784658203e+03,
        -6.1738388672e+03, -1.3970524902e+03,  5.7508867188e+03,
         3.0106213379e+03, -4.2706284180e+03,  1.7458864746e+03,
        -2.5659519043e+03, -2.3193723145e+03, -3.9327958984e+03,
         1.6244672852e+03, -2.0671784668e+03, -3.1970290527e+03,
         2.7703237305e+03,  4.7376528320e+03, -8.0264677734e+03,
        -6.4793493652e+02, -1.6191489258e+03,  2.9574445801e+03,
         1.0905184326e+03,  1.5108602295e+03,  1.3577758789e+04,
         7.7606132812e+03,  4.0420917969e+03, -1.2382952881e+03,
        -3.4707031250e+03, -3.6660498047e+03, -1.1384159180e+04,
        -1.2822738281e+04, -5.7387661133e+03,  2.8775039673e+02,
         1.7863521729e+03, -2.3290698242e+03,  1.3651423340e+03,
        -2.7655319824e+03, -3.9672873535e+03,  5.0894594727e+03,
         1.6268830566e+03,  1.6240301514e+03,  2.3932773438e+03,
        -1.5372653809e+03, -2.6694946289e+03, -8.5290449219e+03,
         6.7719215393e+01,  5.1790981445e+03, -2.0994465332e+03,
         4.6121420898e+03,  7.8656469727e+03, -1.9410703125e+03,
         1.3354841797e+04,  7.5835063477e+03,  1.2005578125e+04,
         3.9507712402e+03, -3.6184782715e+03, -1.0088348389e+03,
        -1.0195663086e+04, -9.5912080078e+03, -1.0022286987e+03,
        -2.0667275391e+03,  3.2102788086e+03,  2.1008500977e+03,
         3.8319191895e+03,  4.5761911011e+02, -4.3593637695e+03,
         1.9875603516e+04,  1.6319036865e+03,  0.0000000000e+00,
         1.6200317383e+03,  3.0822338867e+03, -4.4537114258e+03,
        -3.0360261230e+03, -3.2738391113e+03,  1.4030744629e+03,
        -2.4000693359e+03, -5.3079218750e+03,  1.0567800781e+04,
         4.0521196289e+03,  5.2421782227e+03,  9.9710146484e+03,
         2.2842661133e+03,  6.6705668945e+03,  5.2445278320e+03,
        -9.9190100098e+02, -2.8633244629e+03, -3.7352756348e+03,
        -3.6930192871e+03, -6.6325244141e+03, -3.9598173828e+03,
        -1.7836582031e+03, -2.4862014160e+03,  6.1579766846e+02,
        -5.6673779297e+03, -5.4061713867e+03,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00, -4.7686860352e+03,
        -3.2255771484e+03,  6.0411386719e+03, -2.3479032898e+02,
        -2.8399799805e+03, -2.0970910645e+03, -5.9420756836e+03,
        -8.3844738770e+02,  1.9906591797e+03, -7.5024960938e+03,
        -9.2987890625e+02, -1.6493482666e+03, -1.8788538818e+03,
        -5.8207080078e+02, -2.9534280777e+01,  8.9183912277e+00,
         1.4533823242e+03, -9.7503369141e+02, -3.3108771973e+03,
        -4.2514262695e+03, -3.5929916992e+03, -1.8784145508e+03,
        -7.3646746826e+02,  1.7871701660e+03,  1.9015867920e+03,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
        -1.2257292480e+03, -9.8467901611e+02, -1.6321718750e+03,
        -8.3264501953e+03, -9.4651132812e+03, -8.1112026367e+03,
        -1.0011595703e+04, -1.8678568359e+04, -2.0134367188e+04,
        -1.0841011719e+04, -1.4389835938e+04, -1.3961697266e+04,
        -1.4239009766e+04, -9.7226308594e+03, -7.9433378906e+03,
        -6.3305156250e+03, -9.3289580078e+03, -8.0132958984e+03,
        -7.6052895508e+03, -3.0762697754e+03,  1.5823881531e+02,
         2.8945034790e+02, -1.5671708984e+03,  1.7165700684e+03,
         1.6337451172e+03,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00, -5.4158247070e+03,
         9.9297766113e+02, -4.4026651001e+02, -1.7551380615e+03,
        -5.8490415039e+03, -4.1772490234e+03, -7.8862636719e+03,
        -7.4200278320e+03, -8.3293125000e+03, -6.6262109375e+03,
        -1.1226717773e+04, -1.1365089844e+04, -1.1949245117e+04,
        -8.4320332031e+03, -5.7321455078e+03, -3.3831289062e+03,
         1.1991717529e+03, -5.2473510742e+02, -3.9251766968e+02,
         2.6284223633e+03, -1.6960922852e+03, -1.8848843384e+02,
        -3.9333840942e+02,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00, -2.4398908691e+03, -7.4074108887e+02,
         9.3653039932e+00, -9.3386926270e+02, -2.1396455078e+03,
        -9.6204577637e+02, -1.4030280762e+03, -1.3912930908e+03,
        -1.2684406738e+03, -6.3347064209e+02, -8.3015117188e+03,
        -4.6278439331e+02, -1.8943709717e+03, -2.7659111328e+03,
        -2.9347468262e+03,  2.3288178711e+03, -1.7746765137e+03,
        -1.4079468994e+03, -1.5983157959e+03, -3.2388671875e+03,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  1.6170926514e+03,  1.7312008057e+03,
         8.4632708740e+02,  8.2316204834e+02,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
        -9.7701601562e+03, -8.0276987305e+03, -1.5333717041e+03,
        -1.0963994141e+03, -2.4426799316e+03, -1.6085957031e+03,
        -8.5362493896e+02,  1.8785108566e+01,  1.0709564209e+03,
        -1.1195927734e+03, -1.2085793457e+03,  1.0610308838e+03,
        -3.7407453613e+03, -1.0521765137e+03, -1.3581868896e+03,
         1.5374519043e+03, -2.7217456055e+02,  3.0938540649e+02,
         1.8105274658e+03, -3.1615527344e+02,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  1.7155930176e+03,
        -5.5496875000e+02, -2.7757160645e+03, -1.4339197998e+03,
         2.3236412048e+02, -2.2525900879e+03, -2.3156979980e+03,
        -1.9910462646e+03, -3.2363010254e+03, -3.3027641602e+03,
         4.8223034668e+02,  7.4151123047e+03, -1.5881276855e+03,
         1.3039007568e+03,  5.5134560547e+03, -1.2872715759e+02,
        -2.7160888672e+03, -1.3597192383e+03, -3.0904729004e+03,
        -2.6582583008e+03, -1.5638813477e+03, -9.7741577148e+02,
        -1.5040701904e+03, -1.2785906219e+02,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         4.6029506836e+03, -6.7445788574e+02,  9.4921612549e+02,
         5.7289080811e+02, -1.9387060547e+03, -5.9640661621e+02,
        -7.4457314453e+03, -2.9227341309e+03, -6.1726357422e+03,
        -6.4068256836e+03, -1.4677832031e+04, -6.3029208984e+03,
        -2.7406679688e+03, -1.9001370850e+03, -1.3127103516e+04,
        -2.9488891602e+03, -5.1086259766e+03, -8.3995439453e+03,
        -8.4363007812e+03, -4.2082963867e+03, -3.5181628418e+03,
        -8.0970712891e+03, -4.3705825195e+03, -9.7707556152e+02,
        -1.1927593994e+03,  0.0000000000e+00,  0.0000000000e+00,
         3.3093154907e+02,  2.0865498047e+03, -1.3567497559e+03,
        -4.4152276611e+02, -8.0580224609e+03, -4.7707534180e+03,
        -5.0359077148e+03, -4.3692031250e+03, -2.1101418457e+03,
         3.3392985840e+03, -6.6858901367e+03, -5.6945649414e+03,
        -1.3313044434e+03, -2.6382250977e+03,  9.6549700928e+02,
        -6.6648759766e+03, -3.5571054688e+03, -2.8831848145e+03,
        -2.0039232178e+03,  3.1878559570e+03, -1.8592669678e+03,
        -2.1076425171e+02,  2.3535888672e+03, -4.8523413086e+03,
        -2.2120192871e+03,  3.9500798340e+03, -2.3523432617e+03,
         0.0000000000e+00,  1.7029053955e+03, -5.4038090820e+03,
         3.7279462891e+03, -1.3001988220e+02, -1.7120714111e+03,
        -5.1929916992e+03, -2.0118948975e+03, -4.7618544922e+03,
        -1.1721087891e+04, -4.2744453125e+03, -8.3588867188e+03,
        -1.6009000977e+04, -7.3275834961e+03, -5.4373066406e+03,
         1.3872383118e+02, -1.5648145508e+04, -9.5218505859e+03,
        -1.7885187988e+03, -3.5037670898e+03, -6.5979144287e+02,
         4.5764575195e+03,  9.8320927734e+03,  4.1914414062e+03,
         2.7803203125e+03, -1.0928234375e+04,  7.3974804688e+02,
        -1.5581651306e+02,  0.0000000000e+00,  1.5866096191e+03,
        -4.4074145508e+03, -3.4330963135e+02,  6.1827044678e+02,
        -4.1111445312e+03, -4.4788686523e+03, -5.2909956055e+03,
        -8.3707480469e+03, -1.6104145508e+04, -6.5587119141e+03,
        -1.1813571777e+03, -8.7229589844e+03, -8.5231132812e+03,
        -5.3709780273e+03, -9.8262753906e+03, -1.3086595703e+04,
        -1.0301148438e+04, -4.1828896484e+03, -2.0069217529e+03,
         2.0003295898e+03,  7.8386816406e+02, -4.3422080078e+03,
        -4.1243798828e+03, -2.9682158203e+03, -1.2661181641e+04,
         3.9670131836e+03, -5.7393009186e+01,  1.1677136230e+03,
        -7.4036138916e+02, -2.2199184570e+03, -1.9466494141e+03,
         8.3157757568e+02,  7.0933239746e+02, -1.7980388184e+03,
        -5.1301928711e+03, -1.1011085938e+04, -1.2714130859e+04,
        -9.8398642578e+03, -2.2319316406e+03, -3.3086124420e+01,
        -4.2886108398e+03, -1.4248957520e+03, -4.8821083984e+03,
         9.9835119629e+02, -1.5594459229e+03, -6.1327958984e+03,
         7.4595390625e+03, -9.6673446655e+01, -2.1629650879e+03,
         5.9971423340e+02,  9.3662896729e+02, -1.5061571289e+04,
        -5.3389702148e+03,  5.8735249023e+03, -1.1899335938e+03,
         1.5900327148e+03,  1.3239122009e+02,  1.3715717773e+03,
        -2.7134048462e+02,  5.0308261108e+02, -2.6829055176e+03,
        -9.0894134521e+02, -3.7675380859e+03, -1.2521376953e+04,
        -1.0586639648e+04, -9.1023232422e+03, -3.0010329590e+03,
        -3.4326008301e+03, -1.8003382568e+03, -1.5017999268e+03,
         1.4894423828e+03, -2.4941154785e+03,  1.5296390381e+03,
         7.1842363281e+03,  2.8433613281e+03, -6.9909038086e+03,
        -1.3762862549e+03, -3.5576271973e+03, -2.9130307617e+03,
        -1.8069279297e+04, -9.7812490234e+03,  2.9605173340e+03,
        -1.1679417419e+02, -2.4153193359e+03,  1.0604044189e+03,
         1.7428861084e+03, -1.0753701172e+03, -2.1630280762e+03,
        -9.2784238281e+03,  3.3397001953e+03, -2.1206530762e+03,
        -7.0283271484e+03, -9.0531279297e+03, -9.9440498047e+03,
        -1.1826492920e+03, -3.7166862793e+03,  5.1586801758e+03,
         1.1263840820e+04,  8.0444653320e+03, -4.7849541016e+03,
        -1.8606525879e+03,  6.1121845703e+03, -1.2506082764e+03,
        -5.8743759766e+03, -5.4814776611e+02, -2.7105356445e+03,
        -9.6859531250e+03, -1.3638966797e+04, -7.3713964844e+03,
        -1.6706430664e+03, -4.6617377930e+03, -1.1635667725e+03,
         2.4070434570e+03,  1.2156452637e+03, -2.6461210938e+03,
        -4.6825825195e+03, -8.0096054688e+03,  9.1952740479e+02,
        -8.9139941406e+02, -1.4662429199e+03, -8.2834921875e+03,
        -1.3385471680e+04, -6.4618231201e+02, -1.6496694336e+03,
         1.0689909668e+03,  1.6911035156e+04,  1.4054885742e+04,
         4.9886186523e+03, -1.5065239258e+03, -4.9791157227e+03,
        -1.3423300781e+03, -4.1613085938e+03, -6.3877758789e+03,
        -4.7800961914e+03, -6.4026772461e+03, -1.5283768555e+04,
        -3.9845706177e+02, -1.1205278320e+03,  1.8242900391e+03,
        -2.1500971680e+03, -3.0203576660e+03,  1.0780745850e+03,
        -2.3413627930e+03, -6.2433477783e+02,  1.0603498535e+03,
        -1.7567927551e+02, -5.0274926758e+03, -2.4852695312e+03,
        -6.8590083008e+03, -1.1647149414e+04, -5.5809584961e+03,
        -8.2485058594e+03, -2.6444868164e+03,  2.5021564453e+04,
         2.2281101562e+04,  2.1398061523e+03, -8.2489394531e+03,
        -7.6934631348e+02,  4.2226337891e+03, -6.1163897705e+02,
        -2.7716945801e+03,  3.0630205078e+03,  2.8912829590e+03,
        -6.7579956055e+03, -3.8244926758e+03,  2.1163959961e+03,
        -3.5340039062e+03, -3.6968198242e+03,  1.1396613770e+03,
        -1.2875157471e+03, -9.1307122803e+02, -2.7612690430e+03,
        -6.4021441650e+02,  3.4462309570e+03,  3.4327802734e+03,
