         5.0360e-04,  4.7708e-04,  4.2572e-04,  3.7793e-04,  3.0036e-04,
         1.6869e-04,  4.3995e-05, -5.8871e-05, -1.3313e-04, -1.3638e-04,
        -1.2105e-04, -7.9942e-05,  1.8066e-05,  0.0000e+00,  1.1892e-05,
         1.5732e-05,  6.3893e-05,  1.5194e-04,  2.0697e-04,  2.5518e-04,
         3.3416e-04,  3.7476e-04,  3.7528e-04,  3.4282e-04,  2.7015e-04,
         2.2594e-04,  1.9851e-04,  1.9365e-04,  2.3212e-04,  2.9821e-04,
         3.3511e-04,  3.3710e-04,  2.6450e-04,  1.6661e-04,  1.9159e-05,
        -1.1249e-04, -1.8778e-04, -2.0428e-04, -1.5514e-04, -7.9446e-05,
        -1.7844e-06,  8.9444e-06,  3.0866e-05,  1.8520e-05,  1.7456e-05,
         8.2711e-05,  1.0752e-04,  1.4468e-04,  1.5109e-04,  1.4191e-04,
         7.8889e-05, -4.0187e-05, -2.0635e-04, -3.3338e-04, -3.7963e-04,
        -3.0209e-04, -1.8996e-04, -2.3071e-05,  1.0680e-04,  1.6547e-04,
         1.4569e-04,  9.6865e-05,  2.9104e-05, -8.2079e-05, -2.0001e-04,
        -2.6009e-04, -2.0105e-04, -6.0912e-05, -1.2483e-05,  1.1059e-05,
         3.3289e-05,  2.5705e-06, -3.1528e-05, -4.6585e-06, -2.8391e-05,
        -2.9267e-05, -7.3582e-05, -1.4452e-04, -2.8020e-04, -4.7478e-04,
        -6.9415e-04, -7.7387e-04, -6.9088e-04, -4.6815e-04, -2.2556e-04,
        -5.7165e-06,  8.1319e-05,  1.0054e-04,  9.7442e-05,  9.0497e-05,
         4.7717e-05, -1.6125e-05, -1.4532e-04, -2.5030e-04, -1.8367e-04,
        -2.4153e-05, -6.8517e-06,  1.6458e-05,  3.6978e-05, -5.0496e-06,
        -7.5961e-05, -9.6526e-05, -1.3295e-04, -1.6248e-04, -2.4151e-04,
        -3.9669e-04, -5.4511e-04, -7.5704e-04, -8.8335e-04, -8.3421e-04,
        -5.6250e-04, -1.9217e-04,  1.1266e-04,  1.8582e-04,  1.4555e-04,
         7.4955e-05,  2.1819e-05,  3.4975e-05,  7.8701e-05,  7.6389e-05,
        -4.1034e-05, -1.9682e-04, -2.2220e-04, -3.7816e-05, -1.1037e-05,
         1.6762e-05,  3.2602e-05, -4.2086e-05, -1.1081e-04, -1.6829e-04,
        -1.7322e-04, -2.5425e-04, -3.5563e-04, -4.8573e-04, -6.3868e-04,
        -7.7435e-04, -8.0294e-04, -6.2855e-04, -2.4790e-04,  2.1944e-04,
         4.4775e-04,  3.3591e-04,  1.1265e-04, -5.9894e-05, -1.0179e-04,
        -2.8312e-06,  9.6615e-05,  1.4117e-04,  7.6131e-05, -8.9557e-05,
        -2.0025e-04, -6.1506e-05, -6.9207e-06,  1.6910e-05,  2.2626e-05,
        -5.3082e-05, -1.2729e-04, -1.6350e-04, -1.4557e-04, -2.2616e-04,
        -3.2151e-04, -4.5678e-04, -6.0683e-04, -7.0352e-04, -6.6663e-04,
        -4.3234e-04, -7.7104e-06,  4.3372e-04,  5.1054e-04,  2.3326e-04,
        -1.1040e-04, -2.9947e-04, -2.4719e-04, -6.8817e-05,  1.1057e-04,
         1.9791e-04,  1.8910e-04,  4.1224e-05, -1.1288e-04, -1.8179e-06,
         2.2800e-05,  1.1643e-05,  2.5488e-05, -3.1445e-05, -6.5817e-05,
        -1.0741e-04, -6.3763e-05, -1.0512e-04, -1.9440e-04, -3.2384e-04,
        -4.5168e-04, -5.4374e-04, -5.1390e-04, -3.3690e-04,  6.7995e-05,
         3.8266e-04,  3.0712e-04, -8.6530e-05, -4.1214e-04, -4.9984e-04,
        -3.5602e-04, -1.1271e-04,  1.3184e-04,  2.5986e-04,  2.5517e-04,
         1.3367e-04, -2.9013e-05,  3.3349e-05,  2.1854e-05,  8.9277e-06,
         4.4703e-06, -3.0175e-05, -2.5414e-05, -3.3977e-05,  7.2302e-05,
         5.6649e-05, -1.4015e-05, -1.3127e-04, -2.6474e-04, -3.7009e-04,
        -4.0123e-04, -3.1879e-04,  2.3527e-05,  1.8785e-04, -2.1650e-05,
        -4.1947e-04, -5.9816e-04, -5.0953e-04, -2.9340e-04, -4.8143e-05,
         1.4664e-04,  2.6341e-04,  2.5050e-04,  1.4899e-04,  1.5441e-06,
         4.0019e-05,  1.6314e-05,  8.9798e-06, -8.7023e-06, -3.1151e-05,
        -1.8097e-05,  4.9481e-05,  1.9465e-04,  2.4180e-04,  1.9541e-04,
         5.8800e-05, -9.0731e-05, -2.2693e-04, -3.0788e-04, -2.2757e-04,
         3.3025e-05,  6.5979e-05, -2.0910e-04, -5.7472e-04, -5.7672e-04,
        -3.6178e-04, -8.3400e-05,  7.8658e-05,  1.8219e-04,  2.3149e-04,
         2.0630e-04,  1.1336e-04, -2.9136e-06,  4.3397e-05,  1.5348e-05,
         1.0445e-05,  9.2275e-06,  2.1150e-05,  2.7530e-05,  1.5156e-04,
         3.3167e-04,  3.9204e-04,  3.6459e-04,  2.1634e-04,  1.3385e-05,
        -1.4973e-04, -2.0589e-04, -9.0748e-05,  1.1824e-04,  5.3404e-05,
        -2.8597e-04, -5.6872e-04, -4.3903e-04, -1.5374e-04,  1.0715e-04,
         2.1026e-04,  2.2930e-04,  2.0675e-04,  1.6226e-04,  1.0137e-04,
         1.8246e-05,  6.4779e-05,  2.1576e-05,  8.9426e-06,  1.6816e-05,
         4.4920e-05,  9.2547e-05,  2.6949e-04,  4.6669e-04,  5.1600e-04,
         4.7168e-04,  3.0497e-04,  6.3460e-05, -1.4642e-04, -1.6214e-04,
         1.7006e-05,  1.7624e-04,  5.2988e-05, -3.2241e-04, -5.2159e-04,
        -3.4114e-04, -8.4462e-06,  2.0960e-04,  2.8805e-04,  2.5801e-04,
         1.8455e-04,  1.4038e-04,  9.4784e-05,  4.3548e-05,  6.5528e-05,
         2.3536e-05,  0.0000e+00, -1.8939e-05,  5.3801e-05,  1.5127e-04,
         3.5201e-04,  5.3104e-04,  5.7592e-04,  5.2598e-04,  3.1443e-04,
         1.0969e-05, -1.7804e-04, -1.5159e-04,  4.0410e-05,  1.6942e-04,
         6.8722e-06, -3.1986e-04, -4.5525e-04, -2.4800e-04,  6.7944e-05,
         2.2255e-04,  2.7781e-04,  2.6010e-04,  1.9286e-04,  1.5910e-04,
         1.1984e-04,  9.6133e-05,  7.1680e-05,  2.6794e-05,  9.0171e-06,
        -4.4070e-06,  7.0926e-05,  1.9810e-04,  3.9437e-04,  5.2520e-04,
         5.7098e-04,  5.2217e-04,  2.9235e-04,  2.6617e-06, -1.7351e-04,
        -1.4078e-04,  3.7739e-05,  1.1241e-04, -5.4654e-05, -2.8706e-04,
        -3.5517e-04, -1.5936e-04,  1.0303e-04,  2.2272e-04,  2.6328e-04,
         2.7448e-04,  2.4088e-04,  2.0352e-04,  1.7952e-04,  1.4813e-04,
         6.1788e-05,  2.3242e-05,  8.8457e-06,  2.4140e-05,  9.2961e-05,
         2.3253e-04,  4.1086e-04,  5.1588e-04,  5.3193e-04,  4.8677e-04,
         3.2258e-04,  1.1415e-04, -6.1958e-05, -5.0660e-05,  3.7019e-05,
         3.2017e-05, -1.0531e-04, -2.4540e-04, -2.5310e-04, -5.7347e-05,
         1.1307e-04,  2.2057e-04,  2.5252e-04,  3.0213e-04,  2.9947e-04,
         2.5042e-04,  2.2444e-04,  1.6663e-04,  6.8991e-05,  1.8452e-05,
         0.0000e+00,  2.3566e-05,  9.9726e-05,  2.4443e-04,  4.0492e-04,
         5.0276e-04,  5.1405e-04,  4.8811e-04,  4.2319e-04,  2.8861e-04,
         1.4477e-04,  7.7989e-05,  5.6189e-05, -3.1950e-05, -1.2518e-04,
        -1.9787e-04, -1.2071e-04,  3.8859e-05,  1.4798e-04,  2.1546e-04,
         2.7698e-04,  3.2667e-04,  2.9812e-04,  2.7231e-04,  2.2520e-04,
         1.3935e-04,  6.2064e-05,  1.2683e-05,  8.9277e-06,  2.2052e-05,
         9.6499e-05,  2.2930e-04,  3.7605e-04,  4.5346e-04,  4.9404e-04,
         4.9520e-04,  4.8371e-04,  4.1637e-04,  3.2793e-04,  2.0469e-04,
         8.3083e-05, -1.3267e-05, -7.1721e-05, -9.9182e-05, -2.4986e-05,
         7.0864e-05,  1.3456e-04,  2.0191e-04,  2.3924e-04,  2.6465e-04,
         2.4502e-04,  2.3816e-04,  1.8695e-04,  1.0386e-04,  4.6917e-05,
         8.9407e-06,  8.9258e-06,  1.3154e-05,  7.8391e-05,  1.8391e-04,
         3.0182e-04,  3.7662e-04,  4.1900e-04,  4.5757e-04,  4.4950e-04,
         4.1174e-04,  3.2837e-04,  2.1620e-04,  1.0595e-04,  3.0058e-05,
        -1.4719e-05, -3.4632e-05,  6.7782e-06,  1.9309e-05,  6.7495e-05,
         1.0692e-04,  1.3058e-04,  1.6869e-04,  1.8252e-04,  1.7099e-04,
         1.3716e-04,  7.7534e-05,  2.8687e-05,  8.9689e-06,  0.0000e+00,
         8.9034e-06,  5.1923e-05,  1.1847e-04,  1.8340e-04,  2.3240e-04,
         2.3955e-04,  2.3315e-04,  2.0519e-04,  1.6212e-04,  7.2736e-05,
        -2.4535e-05, -1.1330e-04, -1.6620e-04, -1.8862e-04, -1.6303e-04,
        -1.4282e-04, -1.1893e-04, -7.8524e-05, -3.4185e-05,  6.1956e-06,
         3.3684e-05,  8.7751e-05,  1.1372e-04,  7.0477e-05,  4.8408e-05,
         2.2952e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.2812e-05,
         6.6899e-05,  8.1605e-05,  4.9245e-05, -4.8541e-06, -1.1757e-04,
        -2.1691e-04, -2.8885e-04, -3.8209e-04, -4.4652e-04, -4.9004e-04,
        -5.0318e-04, -4.4746e-04, -3.8704e-04, -3.3849e-04, -2.6374e-04,
        -1.9215e-04, -1.3635e-04, -1.2182e-04, -8.0995e-05,  2.3944e-06,
         3.2563e-05,  3.0510e-05,  2.5153e-05,  1.0452e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.3368e-05,  1.7799e-05,  2.4909e-05,
        -7.1572e-05, -1.7210e-04, -2.8539e-04, -3.5910e-04, -4.6429e-04,
        -5.1648e-04, -5.6876e-04, -6.0780e-04, -6.1915e-04, -5.7211e-04,
        -4.9060e-04, -4.1758e-04, -3.3455e-04, -2.2854e-04, -1.6495e-04,
        -1.6375e-04, -1.6270e-04, -3.7310e-05,  7.7561e-06,  6.0704e-06,
         1.5060e-05,  8.9779e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  8.9388e-06, -3.8271e-05, -4.5371e-05, -9.9920e-05,
        -1.9383e-04, -2.5898e-04, -2.9459e-04, -3.4350e-04, -4.0446e-04,
        -4.5577e-04, -4.7577e-04, -4.3539e-04, -3.4493e-04, -2.6401e-04,
        -1.7164e-04, -1.3809e-04, -9.9909e-05, -1.0535e-04, -6.9041e-05,
        -1.4553e-05, -1.5097e-05, -1.1921e-06,  8.9612e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.2735e-05,  1.9951e-05, -5.5484e-05, -7.1511e-05, -8.7555e-05,
        -6.6629e-05, -1.0386e-04, -6.4980e-05, -6.7566e-05, -1.0283e-04,
        -1.2354e-04, -1.2678e-04, -4.2945e-05,  2.2985e-06, -1.5590e-06,
        -6.3479e-06,  5.2378e-06,  1.7401e-05,  8.3074e-06,  1.2685e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  9.7100e-06,  1.2666e-05,  8.9812e-06,  8.7353e-06,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  8.8457e-06,  1.3407e-05,  1.9499e-05,  2.6328e-05,
         1.1995e-05, -4.5877e-05, -1.0647e-04, -8.6681e-05, -5.1282e-05,
        -4.5382e-05, -6.6514e-05, -7.0856e-05, -8.0285e-05, -5.8745e-05,
        -1.3668e-05, -3.1732e-05, -2.7961e-05,  2.3331e-05,  1.8321e-05,
         9.6364e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  8.9551e-06,  1.1786e-05,  1.8747e-05,
         2.5299e-05,  2.6844e-05,  1.4137e-05, -4.6565e-05, -9.7306e-05,
        -1.3654e-04, -1.3576e-04, -1.3504e-04, -9.9856e-05, -1.6761e-04,
        -2.5607e-04, -3.2599e-04, -3.1343e-04, -2.8090e-04, -2.1582e-04,
        -1.5111e-04, -6.3621e-05, -4.4498e-05, -7.1398e-05,  4.8093e-06,
         1.7231e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.1804e-05,  1.9507e-05, -2.2445e-05,  2.5045e-05,  6.6416e-05,
         6.9485e-05,  4.0712e-05,  2.1681e-05, -1.7304e-06,  1.6593e-05,
         5.2913e-05,  5.0306e-05, -5.9977e-05, -1.6313e-04, -2.1677e-04,
        -2.3692e-04, -2.5203e-04, -2.2028e-04, -2.1166e-04, -1.5351e-04,
        -9.4557e-05, -7.3373e-05, -5.0656e-05,  4.8578e-06,  1.4266e-05,
         0.0000e+00,  0.0000e+00,  8.9300e-06,  1.7073e-05,  2.7418e-05,
         3.0860e-05,  9.6161e-05,  1.5596e-04,  1.9090e-04,  2.2780e-04,
         2.3410e-04,  2.8457e-04,  3.4787e-04,  4.0654e-04,  4.0521e-04,
         3.4299e-04,  3.0162e-04,  2.5276e-04,  1.9042e-04,  1.5400e-04,
         1.1817e-04,  4.9371e-05, -3.9063e-05, -1.0662e-04, -1.4466e-04,
        -9.1931e-05, -5.4389e-06,  2.8942e-05,  1.2672e-05,  0.0000e+00,
         8.8960e-06,  7.6918e-06,  4.7883e-05,  1.0532e-04,  1.8753e-04,
         2.5472e-04,  3.1934e-04,  3.6392e-04,  3.9681e-04,  4.4187e-04,
         4.6772e-04,  4.7849e-04,  4.7890e-04,  4.6407e-04,  4.6736e-04,
         4.3536e-04,  3.7485e-04,  3.2327e-04,  2.4679e-04,  1.2373e-04,
         1.5664e-05, -7.2744e-05, -1.4473e-04, -1.5852e-04, -1.1163e-04,
        -4.6553e-05,  1.8047e-05,  0.0000e+00,  1.1880e-05,  1.4262e-05,
         6.1465e-05,  1.5069e-04,  2.0006e-04,  2.4867e-04,  3.2401e-04,
         3.5969e-04,  3.6141e-04,  3.4638e-04,  2.9764e-04,  2.5931e-04,
         2.2374e-04,  2.0865e-04,  2.4097e-04,  2.9990e-04,  3.2936e-04,
         3.3040e-04,  2.5665e-04,  1.5883e-04,  2.3978e-05, -9.4049e-05,
        -1.7861e-04, -2.1120e-04, -1.5830e-04, -7.4297e-05, -7.8179e-05,
         8.9360e-06,  3.0756e-05, -1.0137e-05, -1.3499e-05,  6.2292e-05,
         9.3548e-05,  1.3249e-04,  1.3824e-04,  1.2745e-04,  7.9302e-05,
        -9.3777e-06, -1.5662e-04, -2.8235e-04, -3.3928e-04, -2.7615e-04,
        -1.6978e-04, -3.9740e-06,  1.2737e-04,  1.8824e-04,  1.6074e-04,
         1.0204e-04,  3.4923e-05, -6.7418e-05, -1.9025e-04, -2.5106e-04,
        -1.8997e-04, -3.1736e-05, -2.0009e-05,  1.1049e-05,  3.6850e-05,
        -5.3728e-05, -8.5449e-05, -3.6597e-05, -4.8824e-05, -4.5342e-05,
        -8.2554e-05, -1.5011e-04, -2.6243e-04, -4.3631e-04, -6.5042e-04,
        -7.4106e-04, -6.7496e-04, -4.6819e-04, -2.2264e-04,  1.0177e-05,
         1.1434e-04,  1.3526e-04,  1.1983e-04,  9.2776e-05,  3.8579e-05,
        -1.8552e-05, -1.4555e-04, -2.4767e-04, -1.9593e-04, -3.7531e-05,
        -9.0571e-06,  1.6442e-05,  3.9614e-05, -3.2576e-05, -1.1063e-04,
        -1.1271e-04, -1.3730e-04, -1.6429e-04, -2.3667e-04, -3.8722e-04,
        -5.2209e-04, -7.2560e-04, -8.5738e-04, -8.2469e-04, -5.8242e-04,
        -2.2347e-04,  9.3125e-05,  1.8756e-04,  1.7031e-04,  1.0705e-04,
         4.4430e-05,  3.5483e-05,  6.6246e-05,  6.7104e-05, -3.3394e-05,
        -1.8024e-04, -2.4353e-04, -5.2251e-05,  1.0375e-05,  1.6744e-05,
         3.2591e-05, -2.3315e-05, -8.6237e-05, -1.3018e-04, -1.3153e-04,
        -2.1998e-04, -3.2582e-04, -4.5898e-04, -6.1073e-04, -7.5438e-04,
        -7.9399e-04, -6.4441e-04, -2.9168e-04,  1.7181e-04,  4.2648e-04,
         3.4983e-04,  1.5526e-04, -1.0755e-05, -6.0003e-05,  1.9805e-05,
         1.1061e-04,  1.6281e-04,  1.2235e-04, -3.0031e-05, -1.3922e-04,
        -2.6788e-05,  6.4764e-06,  1.6892e-05,  2.4557e-05, -5.7276e-07,
        -6.0453e-05, -8.3374e-05, -6.6116e-05, -1.5848e-04, -2.6208e-04,
        -4.1482e-04, -5.8052e-04, -6.9570e-04, -6.8021e-04, -4.6871e-04,
        -5.3020e-05,  4.1252e-04,  5.3125e-04,  2.8774e-04, -3.8775e-05,
        -2.2724e-04, -1.7255e-04, -6.2799e-06,  1.6216e-04,  2.4916e-04,
         2.4933e-04,  1.1293e-04,  6.1281e-07,  4.3629e-05,  2.2775e-05,
         1.0538e-05,  3.1937e-05,  3.1024e-05,  2.9238e-05,  1.5758e-06,
         1.5649e-05, -3.0303e-05, -1.2859e-04, -2.7713e-04, -4.2834e-04,
        -5.5070e-04, -5.4209e-04, -3.7285e-04,  4.9587e-05,  3.9533e-04,
         3.5351e-04, -2.0592e-05, -3.4206e-04, -4.2732e-04, -2.7378e-04,
        -3.3173e-05,  2.0241e-04,  3.1425e-04,  2.9158e-04,  1.6871e-04,
         3.9037e-05,  3.7059e-05,  2.1832e-05,  8.9183e-06,  2.4853e-05,
         1.5216e-05,  6.5740e-05,  6.2183e-05,  1.3164e-04,  1.1235e-04,
         5.2143e-05, -8.4512e-05, -2.5178e-04, -3.9033e-04, -4.3306e-04,
        -3.3080e-04,  3.9023e-05,  2.2277e-04,  2.8281e-05, -3.7571e-04,
        -5.6451e-04, -4.6944e-04, -2.3440e-04,  2.0284e-05,  2.1238e-04,
         3.0904e-04,  2.7222e-04,  1.6827e-04,  3.5215e-05,  3.7301e-05,
         1.6297e-05,  8.9714e-06,  1.7512e-05,  1.6001e-05,  5.7604e-05,
         1.2485e-04,  2.3513e-04,  2.8621e-04,  2.5772e-04,  1.1169e-04,
        -6.7284e-05, -2.3218e-04, -3.1284e-04, -2.1414e-04,  6.7824e-05,
         1.0943e-04, -1.7580e-04, -5.7456e-04, -5.8655e-04, -3.6272e-04,
        -6.9819e-05,  1.0333e-04,  2.1952e-04,  2.6609e-04,  2.2514e-04,
         1.2888e-04,  1.9372e-05,  4.0680e-05,  1.5333e-05,  1.0435e-05,
         9.2173e-06,  3.8391e-05,  6.4127e-05,  1.9544e-04,  3.5106e-04,
         4.2269e-04,  4.1260e-04,  2.6785e-04,  5.2281e-05, -1.2296e-04,
        -1.7253e-04, -4.6791e-05,  1.6681e-04,  9.4220e-05, -2.7845e-04,
        -5.9501e-04, -4.6392e-04, -1.7139e-04,  8.8746e-05,  2.0074e-04,
         2.3996e-04,  2.3401e-04,  1.7968e-04,  1.1125e-04,  3.9510e-05,
         6.4721e-05,  2.1555e-05,  8.9332e-06,  1.6799e-05,  4.4966e-05,
         1.0331e-04,  2.8133e-04,  4.7245e-04,  5.2919e-04,  5.0114e-04,
         3.4270e-04,  9.2125e-05, -1.1725e-04, -1.2210e-04,  6.9328e-05,
         2.3669e-04,  9.0443e-05, -3.2977e-04, -5.4917e-04, -3.5628e-04,
        -1.8971e-05,  1.8667e-04,  2.6751e-04,  2.6001e-04,  2.0565e-04,
         1.4862e-04,  9.9028e-05,  5.9150e-05,  7.0184e-05,  2.3510e-05,
         0.0000e+00, -6.5162e-06,  5.3449e-05,  1.5461e-04,  3.4896e-04,
         5.2575e-04,  5.7416e-04,  5.3372e-04,  3.2606e-04,  1.9813e-05,
        -1.6208e-04, -1.1717e-04,  9.8485e-05,  2.2614e-04,  2.7035e-05,
        -3.3744e-04, -4.7919e-04, -2.5756e-04,  7.1475e-05,  2.1669e-04,
         2.6501e-04,  2.5374e-04,  1.9857e-04,  1.6095e-04,  1.2347e-04,
         1.0452e-04,  7.6228e-05,  2.6764e-05, -3.4902e-05,  2.3562e-06,
         7.0227e-05,  1.9881e-04,  3.8682e-04,  5.1277e-04,  5.5932e-04,
         5.1832e-04,  2.8740e-04, -4.0540e-06, -1.7109e-04, -1.1277e-04,
         8.3925e-05,  1.4229e-04, -6.3095e-05, -3.1732e-04, -3.8204e-04,
        -1.6177e-04,  1.2259e-04,  2.3480e-04,  2.5839e-04,  2.6255e-04,
         2.3215e-04,  2.0150e-04,  1.7833e-04,  1.4593e-04,  6.1278e-05,
         2.3216e-05,  8.8364e-06,  2.4116e-05,  9.2864e-05,  2.3179e-04,
         4.0055e-04,  4.9947e-04,  5.1521e-04,  4.7288e-04,  3.0503e-04,
         9.8709e-05, -6.6055e-05, -3.5997e-05,  5.4218e-05,  2.3264e-05,
        -1.4196e-04, -2.8382e-04, -2.7843e-04, -6.0612e-05,  1.3346e-04,
         2.4017e-04,  2.5584e-04,  2.8526e-04,  2.7888e-04,  2.4095e-04,
         2.1656e-04,  1.6310e-04,  6.8917e-05,  1.8433e-05,  0.0000e+00,
         2.3542e-05,  9.9704e-05,  2.4319e-04,  3.9662e-04,  4.9264e-04,
         5.0263e-04,  4.6859e-04,  3.9534e-04,  2.6817e-04,  1.4193e-04,
         7.1041e-05,  2.3484e-05, -9.6010e-05, -1.9730e-04, -2.4525e-04,
        -1.4759e-04,  3.1348e-05,  1.7367e-04,  2.4208e-04,  2.8161e-04,
         3.0108e-04,  2.7166e-04,  2.5977e-04,  2.1736e-04,  1.3968e-04,
         6.1998e-05,  1.2670e-05,  8.9183e-06,  2.2029e-05,  9.6397e-05,
         2.2730e-04,  3.7003e-04,  4.5183e-04,  4.9371e-04,  4.8201e-04,
         4.6105e-04,  4.1028e-04,  3.2777e-04,  1.7650e-04,  4.7348e-06,
        -1.1987e-04, -1.5649e-04, -1.3996e-04, -4.3655e-05,  7.2939e-05,
         1.6441e-04,  2.2688e-04,  2.4479e-04,  2.4850e-04,  2.2748e-04,
         2.3244e-04,  1.7623e-04,  1.0484e-04,  4.6868e-05,  8.9318e-06,
         8.9162e-06,  1.3139e-05,  7.8309e-05,  1.8287e-04,  2.9847e-04,
         3.8615e-04,  4.3558e-04,  4.6454e-04,  4.5466e-04,  4.2375e-04,
         3.3540e-04,  1.8179e-04,  2.0608e-05, -6.3589e-05, -6.9812e-05,
        -5.2267e-05,  4.7293e-06,  3.7290e-05,  1.0169e-04,  1.4121e-04,
         1.6301e-04,  1.8720e-04,  1.8495e-04,  1.6966e-04,  1.2674e-04,
         7.7481e-05,  2.8657e-05,  8.9593e-06,  0.0000e+00,  8.8960e-06,
         5.1867e-05,  1.1839e-04,  1.7975e-04,  2.4825e-04,  2.7304e-04,
         2.7597e-04,  2.4999e-04,  1.9889e-04,  8.6471e-05, -5.0355e-05,
        -1.6000e-04, -1.9470e-04, -1.8365e-04, -1.4233e-04, -1.2614e-04,
        -9.1298e-05, -2.6518e-05,  4.5124e-05,  9.6745e-05,  1.0674e-04,
         9.8186e-05,  9.3579e-05,  5.9815e-05,  4.8358e-05,  2.2925e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  2.2788e-05,  6.6828e-05,
         7.1978e-05,  6.2294e-05,  4.1381e-05, -3.7905e-05, -1.3650e-04,
        -2.3489e-04, -3.7609e-04, -4.8319e-04, -5.2836e-04, -5.0906e-04,
        -4.2160e-04, -3.5725e-04, -3.1727e-04, -2.1988e-04, -1.0912e-04,
        -4.7572e-06,  3.1743e-05,  3.3809e-05,  1.2310e-05, -2.4655e-05,
         1.4931e-05,  2.5125e-05,  1.0441e-05,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -5.4520e-06,  1.0842e-05, -9.5274e-06, -7.2439e-05,
        -1.3717e-04, -2.1952e-04, -3.0302e-04, -4.4084e-04, -5.6334e-04,
        -6.6200e-04, -6.8720e-04, -6.4522e-04, -5.4865e-04, -4.6215e-04,
        -3.9141e-04, -2.8653e-04, -1.4735e-04, -3.4327e-05, -1.3348e-05,
