         3.8420481682e+00,  3.6645881653e+01,  8.3350303650e+01,
         6.7617462158e+01,  5.6290006638e+00, -9.0377311707e+01,
        -1.1919344330e+02, -4.8085700989e+01, -5.3631465912e+01,
        -5.6300258636e+01,  3.6380937099e+00,  3.0758516312e+01,
         1.7047025681e+01,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  1.1676880836e+01,
         1.9298044205e+01,  2.3930807114e+01,  4.0901035309e+01,
         7.3731376648e+01, -2.5484109879e+01, -1.6142858887e+02,
        -1.0903255463e+02, -5.3550590515e+01, -7.4140541077e+01,
        -6.4499641418e+01, -5.5859085083e+01, -7.5653381348e+01,
        -1.0887155151e+02, -1.0182973480e+02, -1.5542684937e+02,
        -1.7547918701e+02, -5.0994899750e+01,  6.9447341919e+01,
        -6.6773780823e+01, -1.3220933533e+02, -1.6480207443e+01,
         2.7182393074e+00,  1.8884819031e+01, -6.5040443420e+01,
         0.0000000000e+00,  0.0000000000e+00,  8.8343677521e+00,
        -8.9485153198e+01,  3.4774684906e+01,  3.7942504883e+01,
         8.5087532043e+01,  8.2681831360e+01, -3.5978466034e+01,
        -7.4086624146e+01, -1.0552243042e+02, -8.4148948669e+01,
        -6.5625984192e+01, -2.8666706085e+01,  4.3221862793e+01,
         7.1334197998e+01,  3.5698005676e+01, -3.5028732300e+01,
        -1.8830509186e+01,  3.0617940903e+01,  4.7826625824e+01,
         5.5078010559e+01,  7.4800361633e+01, -6.6609710693e+01,
        -8.5565231323e+01, -6.1588890076e+01,  2.5330204010e+01,
         2.2142951965e+01,  1.2535595894e+01,  0.0000000000e+00,
         8.7989988327e+00,  2.6439071655e+01,  5.1565422058e+01,
        -6.3061779022e+01,  2.7765298843e+01, -1.4290129662e+01,
        -4.9045768738e+01, -7.6698898315e+01, -4.8777225494e+01,
        -8.2076568604e+01, -7.5216522217e+01, -6.4771461487e+01,
         1.9411848068e+01,  5.8741645813e+01,  3.0489517212e+01,
        -5.4725650787e+01, -7.4186988831e+01, -4.0311439514e+01,
         2.1765384674e+01,  1.0069126892e+02,  9.6841545105e+01,
         7.3729614258e+01,  2.6886154175e+01, -8.1529975891e+01,
        -4.0922115326e+01, -1.0538845062e+01,  1.4292785645e+01,
         0.0000000000e+00,  1.1751819611e+01,  3.4835578918e+01,
         5.9402240753e+01, -3.6160243988e+01, -1.6016138077e+01,
        -2.0508867264e+01, -5.5186874390e+01, -4.7302921295e+01,
        -5.8065597534e+01, -8.1450485229e+01, -1.0035683441e+02,
        -6.3188652039e+01, -2.1811796188e+01, -4.6727283478e+01,
        -4.0270576477e+01, -6.0299900055e+01, -2.9288032532e+01,
        -1.5735841990e+00,  4.6165557861e+01,  4.3061714172e+01,
         1.0420433044e+01,  4.9611648560e+01, -3.2061080933e+01,
        -7.1362983704e+01, -5.5210113525e+01,  6.6173253059e+00,
         3.3177490234e+01,  8.8460617065e+00,  1.4891445160e+01,
        -6.9840025902e+00, -6.5453147888e+00, -4.2069847107e+01,
         2.7589763641e+01,  2.0150995255e+01, -1.3195253372e+01,
        -1.2545687675e+01, -4.9592781067e+01, -1.2823762512e+02,
        -1.1821970367e+02, -8.8201461792e+01, -5.0010917664e+01,
         7.0272130966e+00,  5.2904922485e+01,  1.0221850395e+01,
         2.7135234833e+01, -2.7119810104e+01, -2.1227363586e+01,
         4.9971537590e+00, -1.2407701492e+01,  5.0227937698e+00,
        -1.9007947922e+01, -5.7047168732e+01, -2.2454315424e-01,
         6.6303291321e+01,  2.4087579727e+01,  1.0936078072e+01,
         1.6320407867e+01,  3.9553905487e+01, -4.4639373779e+01,
        -2.9507396698e+01, -1.2346530914e+01, -1.8959463120e+01,
        -5.0299346924e+01, -3.3955280304e+01, -8.7477020264e+01,
        -1.4977499390e+02, -1.5204649353e+02, -1.0170428467e+02,
         2.8881042480e+01,  8.6306434631e+01,  1.3755036926e+02,
         4.9973899841e+01, -4.9887989044e+01, -1.4390486717e+01,
         1.4852657318e+00, -6.8985275269e+01, -1.2483064270e+02,
        -6.4928367615e+01, -3.3383342743e+01, -5.1450866699e+01,
        -8.0202262878e+01, -2.5605388641e+01, -1.0953974915e+02,
         1.6266159058e+01,  3.4162055969e+01,  7.0827667236e+01,
        -6.6575737000e+00, -1.5144748688e+00, -4.8049621582e+01,
        -5.1759330750e+01, -4.7878784180e+01, -3.8721332550e+01,
        -4.5096363068e+01, -6.7237640381e+01, -1.2832353210e+02,
        -1.5640567017e+02, -3.6035194397e+01,  1.6078192139e+02,
         1.7327839661e+02, -3.0321096420e+01, -5.4894054413e+01,
         2.1626312256e+01,  2.1854457855e+01, -1.1616116333e+02,
        -1.8346911621e+02, -1.1692140198e+02,  1.0234605074e+00,
        -5.3170742989e+00, -8.0014640808e+01, -7.4361503601e+01,
         3.0532266617e+01,  1.6565017700e+01,  3.7568935394e+01,
         2.7623369217e+01,  7.9775611877e+01,  4.6978889465e+01,
        -8.2622537613e+00, -3.8089256287e+01, -2.6366752625e+01,
        -2.8998550415e+01, -2.6627096176e+01, -2.2315925598e+01,
        -1.2851379395e+02, -2.2281352234e+02, -7.9725906372e+01,
         2.6048861694e+02,  3.2269674683e+02,  1.3785090446e+01,
        -2.9859954834e+01, -1.7556259155e+01,  5.5572662354e+01,
        -6.7616195679e+01, -7.8694847107e+01, -5.0764419556e+01,
         3.2149527073e+00, -2.0485472679e+00,  2.5450141907e+01,
        -8.7039627075e+01,  3.0907629013e+01,  1.6711038589e+01,
        -9.1300544739e+00, -3.8764732361e+01,  6.0285530090e+01,
         3.1943096161e+01,  4.5889720917e+00,  2.3167202473e+00,
         1.2659693956e+00, -3.6048618317e+01, -8.6961603165e+00,
         3.3640047908e-01, -1.8282394409e+02, -2.6935113525e+02,
        -3.9009830952e+00,  4.6885687256e+02,  3.9144534302e+02,
        -2.9236078262e+01, -1.7178561401e+02, -7.5279930115e+01,
         3.5014133453e+01,  3.9485740662e+01,  2.0976045609e+01,
         1.6044040680e+01,  4.6875965118e+01, -3.5505622864e+01,
         2.1033856201e+02,  4.3104007721e+01,  2.2531303406e+01,
         1.1540858269e+01, -5.7373390198e+00, -6.1525588036e+00,
         3.3980064392e+01,  6.6185661316e+01,  3.3385318756e+01,
         2.4098693848e+01,  9.8732337952e+00, -4.7420185089e+01,
        -3.1816952229e+00, -6.7983940125e+01, -2.7522167969e+02,
        -3.4972463989e+02,  4.2019290924e+01,  4.9176693726e+02,
         2.4215097046e+02, -1.8635400391e+02, -2.2924101257e+02,
        -5.9359477997e+01,  4.5611019135e+01,  1.2015158081e+02,
         7.8685287476e+01,  7.9302954674e+00, -2.1073101044e+01,
        -2.4273514748e+00,  2.7194328308e+01,  4.9870758057e+01,
         2.1597946167e+01,  8.8229598999e+00,  2.0700782776e+01,
         4.3283679962e+01,  4.4275928497e+01,  8.5068969727e+01,
         4.2474914551e+01,  7.1133499146e+00,  2.4201459885e+01,
         8.6522579193e+00,  8.7094658613e-01, -1.1691213226e+02,
        -2.8045401001e+02, -2.9246176147e+02,  1.2423168182e+02,
         4.8601620483e+02,  1.1777754211e+02, -2.5731161499e+02,
        -2.7871810913e+02, -1.0238159943e+02,  4.2401180267e+01,
         7.4573059082e+01,  9.0903678894e+01,  8.9893144369e-01,
        -2.1307697296e+01, -3.0893568039e+01,  3.2307331085e+01,
         5.1516757965e+01,  1.6122465134e+01,  8.8750886917e+00,
         1.7388751984e+01,  3.3719207764e+01,  7.6260620117e+01,
         9.8164329529e+01,  3.8911926270e+01, -1.7476123810e+01,
         3.8673725128e+01,  4.7942420959e+01, -3.3017150879e+01,
        -1.2222723389e+02, -2.6322424316e+02, -1.8003839111e+02,
         2.6977465820e+02,  3.7975158691e+02,  1.2563265991e+02,
        -2.5871432495e+02, -2.1492526245e+02, -6.3698493958e+01,
         1.1910019875e+01,  3.6278659821e+01,  1.0081771851e+02,
         3.4570648193e+01, -1.8340219498e+01,  3.1296014786e-01,
         2.1156366348e+01,  5.5902061462e+01,  1.5168832779e+01,
         1.0321943283e+01,  9.1181564331e+00,  2.3627662659e+01,
        -2.7110603333e+01,  1.0751259804e+01,  3.5818870068e+00,
        -7.9375348091e+00,  5.6332988739e+01,  4.8300884247e+01,
        -9.9959888458e+00, -4.9800685883e+01, -2.0652105713e+02,
        -1.1925405121e+02,  2.8208901978e+02,  3.7017172241e+02,
         8.6272377014e+01, -2.7422058105e+02, -2.2525573730e+02,
        -5.1288139343e+01, -2.1572595596e+01, -1.0385859489e+01,
         5.9681782722e+00,  8.4371557236e+00, -4.2976047516e+01,
        -2.9739233017e+01,  5.3418087006e+01,  6.6871223450e+01,
         2.1322134018e+01,  8.8374071121e+00,  1.6618757248e+01,
        -3.0225349426e+01, -5.1262138367e+01, -2.1688829422e+01,
         3.9095504761e+01,  5.5559849739e+00,  3.7417671204e+01,
         3.7055137634e+01, -8.0478801727e+00, -1.0424748993e+02,
        -1.4693199158e+02,  8.3942995071e+00,  3.0613995361e+02,
         3.1070892334e+02,  1.9735441208e+01, -3.0171746826e+02,
        -2.3779576111e+02, -8.6612373352e+01, -6.0371955872e+01,
        -2.9807722092e+01, -4.7853443146e+01, -4.8384159088e+01,
        -1.2622245789e+02, -8.0869140625e+01,  3.7646684647e+00,
         1.8354494095e+01,  2.3258924484e+01,  0.0000000000e+00,
        -9.0351249695e+01, -7.6344512939e+01, -8.3401679993e+01,
        -2.4801835418e-01,  3.5756797791e+01, -2.6109474182e+01,
        -3.9168422699e+01, -1.9781414032e+01, -9.9470909119e+01,
        -1.4786305237e+02, -1.0800623322e+02,  1.1077445984e+02,
         3.2109255981e+02,  2.0792030334e+02, -6.4131477356e+01,
        -2.6838198853e+02, -1.6929806519e+02, -1.0500737000e+02,
        -7.4508865356e+01, -2.7215511322e+01, -2.2480454445e+00,
        -6.5134056091e+01, -1.0279032898e+02, -7.6345054626e+01,
        -8.2382575989e+01, -6.2929767609e+01,  2.6478546143e+01,
         2.9372468948e+01, -9.6850067139e+01, -9.7986396790e+01,
        -4.2368259430e+01, -2.8113866806e+01, -8.0360832214e+01,
        -9.8423339844e+01, -9.3516067505e+01, -3.9312114716e+01,
        -1.0139012909e+02, -8.5410392761e+01,  4.0034675598e+01,
         1.2618335724e+02,  2.4718890381e+02,  7.9053726196e+01,
        -5.9841918945e+01, -1.6972695923e+02, -1.4528091431e+02,
        -1.0623336029e+02, -8.6120933533e+01, -1.7939573288e+01,
         3.1989852905e+01, -8.2269462585e+01, -8.6495628357e+01,
        -5.7624313354e+01, -4.0011474609e+01, -3.7990844250e+00,
         2.2967325211e+01,  4.3727667236e+02,  4.6578556061e+01,
        -1.2165261841e+02, -4.2083686829e+01, -3.3465026855e+01,
        -7.3394615173e+01, -9.2210525513e+01, -1.3133039856e+02,
        -9.4596565247e+01, -1.0335900879e+02, -3.2238273621e+01,
         5.0233787537e+01,  1.1718505096e+02,  1.3606764221e+02,
         1.1242456055e+02,  3.0139446259e+01, -5.0824699402e+01,
        -1.0516869354e+02, -6.3795597076e+01, -4.9789546967e+01,
        -4.5625656128e+01,  1.1187506676e+01, -3.8662815094e+01,
        -2.6112890244e+01,  4.3565868378e+01,  2.9612642288e+01,
         4.7067199707e+01,  1.8235136032e+01,  0.0000000000e+00,
         8.7614030838e+00, -1.1128913116e+02, -4.3344238281e+01,
        -4.3563297272e+01, -3.6703201294e+01, -4.3239097595e+01,
        -8.3571929932e+01, -1.2027783203e+02, -3.7614799500e+01,
         4.8833641052e+01,  8.9568237305e+01,  7.1537124634e+01,
         8.0677070618e+01,  1.5223574829e+02,  6.2561058044e+01,
        -3.8694889069e+01, -8.4272979736e+01, -3.8577064514e+01,
        -3.4394809723e+01, -8.7040550232e+01,  2.6206117630e+01,
         8.2747238159e+01,  4.7358501434e+01,  8.1984977722e+01,
         5.3447601318e+01,  6.1334102631e+01,  1.2533807755e+01,
         8.8230085373e+00,  2.1792848587e+01, -6.1930480957e+01,
         1.5375437927e+02, -6.1349978447e+00, -4.1455272675e+01,
        -2.6557493210e+01, -5.4714721680e+01, -5.1952674866e+01,
         1.9062160492e+01,  1.1405911255e+02,  4.3025146484e+01,
        -3.2360424042e+01, -2.4659770966e+01,  4.1091728210e+01,
         2.8132825851e+01, -1.7391960144e+01,  2.0168526173e+00,
        -1.6722967148e+01, -7.2094963074e+01, -8.8598007202e+01,
         2.7006965637e+01,  5.0280750275e+01,  5.5285797119e+01,
         8.7576606750e+01,  3.3809940338e+01,  4.6637775421e+01,
         8.8359546661e+00,  8.8206014633e+00,  1.2999123573e+01,
         5.2023704529e+01,  9.5362670898e+01,  6.7099082947e+01,
         3.5353179932e+01, -9.0200796127e+00,  8.5262784958e+00,
        -2.5938987732e+00,  4.5953647614e+01,  6.4897804260e+01,
        -2.7330402374e+01, -1.0718535614e+02, -1.1461678314e+02,
         3.4509124756e+00,  2.1827817917e+01,  1.0350792885e+01,
         3.6228532791e+00,  2.0711376190e+01, -3.0191576004e+01,
        -2.6399234772e+01,  1.7610830307e+01, -5.2278532982e+00,
        -4.4966421127e+00, -2.9080911636e+01, -6.9131271362e+01,
         2.6346973419e+01,  8.8632965088e+00,  0.0000000000e+00,
         8.7989826202e+00,  4.7798500061e+00, -5.8518600464e+01,
        -2.3852819443e+01,  9.7769721985e+01, -1.2972323895e+00,
         2.3128795624e+01, -1.3745581627e+01,  2.9819824219e+01,
         1.0483179092e+01, -3.8778629303e+01, -4.7830913544e+01,
         1.2586402893e+01,  7.8735565186e+01,  1.2759550476e+02,
         1.2288395691e+02,  3.5924026489e+01, -1.7263179779e+01,
        -1.6547691345e+01, -1.4381028175e+01, -1.7543249130e+01,
        -8.9439064026e+01, -1.2471005249e+02, -8.4468162537e+01,
        -1.1845487976e+02, -8.8074859619e+01,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  2.2543310165e+01,
         2.9751146317e+01,  9.4440546036e+00,  1.9550932312e+02,
         7.5908432007e+01,  5.5845975876e+00, -6.0722179413e+01,
        -7.9255424500e+01, -7.0930610657e+01, -1.3815324402e+02,
        -1.6323725891e+02, -9.2548171997e+01, -7.4531135559e+01,
         3.4944493771e+00, -6.9297809601e+00, -9.6429491043e+00,
         5.1340583801e+01,  4.4601673126e+01,  5.6899562836e+01,
        -3.0263822079e+00, -2.7327690125e+01, -1.3735877991e+01,
        -5.2575584412e+01, -1.1155038452e+02,  1.0329204559e+01,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         1.4455285072e+01, -6.8780998230e+01, -3.6022636890e+00,
        -7.4778030396e+01, -1.1449726105e+02, -1.1295175934e+02,
        -1.3260589600e+02, -1.1469856262e+02, -1.0181156158e+02,
        -1.2832348633e+02, -1.0379011536e+02, -1.3238594055e+02,
        -8.8527587891e+01, -3.6421115875e+01, -6.3700298309e+01,
        -2.0076286316e+01, -2.7675708771e+01,  3.6519088745e+01,
         7.0841202736e+00, -2.1550455093e+01,  1.9960740805e+00,
         5.5433387756e+01, -3.3431136608e+00,  1.4883319855e+01,
         8.8733224869e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  7.9712409973e+00,
         2.8473047256e+01, -4.0903083801e+01, -6.1220729351e-01,
        -3.0741184235e+01, -4.5066783905e+01, -8.0236022949e+01,
        -5.2013206482e+01, -3.5570522308e+01, -4.2793254852e+01,
        -6.9044517517e+01, -3.3881229401e+01, -4.3780765533e+01,
         3.0279539108e+01, -1.2277498245e+01,  6.4045701027e+00,
         3.7718994141e+01, -3.0850276947e+01, -7.2660125732e+01,
        -9.0763359070e+01,  5.1905908585e+00,  1.4195177078e+01,
         8.8561477661e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00,  1.2585786819e+01,  1.9716329575e+01,
         3.5157672882e+01,  5.0238868713e+01,  2.6151971817e+01,
        -4.5469723642e-02, -9.8209846020e-01,  3.0198759079e+01,
        -5.1140151978e+01, -1.3774818420e+01,  3.8664200306e+00,
         5.7773518562e+00, -1.9377998352e+01,  1.1746335983e+01,
         4.7412166595e+01,  5.2013004303e+01,  3.8423057556e+01,
        -4.9322109222e+00,  4.5470339060e-01,  1.2534656525e+01,
         0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         0.0000000000e+00])
Traceback (most recent call last):
  File "/Users/souravmukherjee/Desktop/PhD - Uni Bremen/PhD_Year1/Codes/Incremental Aggregation/My Code v.2/fedml_experiments/standalone/fedavg/./main_fedavg.py", line 353, in <module>
    fedavgAPI.train()
  File "/Users/souravmukherjee/Desktop/PhD - Uni Bremen/PhD_Year1/Codes/Incremental Aggregation/My Code v.2/fedml_api/standalone/fedavg/fedavg_api_aggregate_transfer.py", line 142, in train
    if incomingMask[list(incomingMask.keys())[key]][indx] == 1:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Boolean value of Tensor with more than one value is ambiguous
