          2.2138804197e-02, -1.9603252411e-01, -4.1644239426e-01,
         -3.4838286042e-01, -2.1881914139e-01, -2.5945457816e-01,
         -7.9704932868e-02, -2.4106649216e-03, -1.7510915175e-02,
          1.1255331337e-01, -5.5852975696e-02, -8.6415708065e-02,
         -2.9455579817e-02, -3.2724533230e-03, -1.0823505372e-01,
         -8.8133372366e-02, -1.1808285117e-01,  0.0000000000e+00,
         -3.8184951991e-02, -1.2524032965e-02,  2.4471320212e-02,
          4.2547322810e-02,  2.9541129246e-02,  1.5387436748e-01,
          1.0840642452e-01,  1.5378377400e-02,  7.3171555996e-02,
          1.5696205199e-01, -5.5269049481e-03, -1.4960773289e-01,
         -4.3037155271e-01, -3.2794657350e-01, -1.7921204865e-01,
         -1.3281047344e-01,  2.0143050700e-02, -6.6667459905e-02,
         -2.2199410945e-02, -5.6955829263e-02,  6.8812249228e-03,
          4.9005579203e-02,  1.4649461955e-02,  2.1460294724e-02,
         -5.2301067859e-02, -5.1443465054e-02,  4.2930635810e-01,
         -1.1134012789e-01, -2.2996356711e-02,  2.7797009796e-02,
         -1.6472142935e-01,  1.4850238338e-02, -6.4906679094e-02,
          5.1013372838e-02,  4.4145487249e-02,  6.6129297018e-02,
          3.3103682101e-02,  1.8218056858e-01,  6.4075149596e-02,
         -1.0200044513e-01, -3.3586052060e-01, -2.1701475978e-01,
         -2.8874848038e-02, -8.8137969375e-02, -1.0272122920e-01,
         -1.1122106016e-01, -2.1011644974e-02, -1.2762060761e-01,
         -3.7256643176e-02, -5.1206596196e-02, -3.5578973591e-02,
         -7.6283124508e-04, -2.7676267549e-02, -4.9803342670e-02,
         -6.4928859472e-02,  2.1666616201e-02,  2.4932783097e-02,
          2.6193231344e-02, -1.2861193717e-01,  1.2224344537e-02,
         -3.5841181874e-02,  4.3499618769e-02,  1.0193465278e-02,
          8.9220941067e-02,  4.8269696534e-02,  1.5211765468e-01,
          2.4209767580e-01,  1.4749339223e-01, -1.6562357545e-01,
         -5.1916014403e-02, -1.3116426766e-01, -1.6550774872e-01,
         -9.9787339568e-02, -6.4918786287e-02, -5.8028321713e-02,
         -5.6106746197e-02, -1.4100765809e-02, -1.9446937367e-02,
         -7.5142279267e-02,  2.1960629150e-02, -5.9864882380e-02,
         -9.5652133226e-02, -3.9780050516e-02,  0.0000000000e+00,
          2.2404311597e-01,  1.6938325018e-02, -5.6382983923e-02,
          7.8250132501e-02, -7.0580273867e-02,  1.8865023740e-03,
         -7.6283566654e-02,  8.1454403698e-04,  2.9908386990e-02,
          9.6469409764e-02,  2.2046172619e-01,  1.8939098716e-01,
          8.4818974137e-02, -9.9371686578e-02, -1.1787004769e-01,
         -9.4156235456e-02, -2.2374019027e-03, -7.7491983771e-02,
         -1.0012063384e-01, -2.2655885667e-02,  9.3261659145e-02,
          4.8822999001e-02, -6.9256432354e-02,  2.8312897310e-02,
         -4.1611831635e-02, -3.7613067776e-02, -6.3777826726e-02,
          2.6343852282e-02, -3.3523261547e-02, -5.1845956594e-02,
          4.4926110655e-02,  7.6830126345e-02, -1.3016456366e-01,
         -1.0507507250e-02, -2.6257604361e-02,  4.7960635275e-02,
          1.7684847116e-02,  2.4501495063e-02,  2.2018939257e-01,
          1.2585322559e-01,  6.5550267696e-02, -2.0081331953e-02,
         -5.6284107268e-02, -5.9452027082e-02, -1.8461596966e-01,
         -2.0794528723e-01, -9.3065097928e-02,  4.6664243564e-03,
          2.8969125822e-02, -3.7770334631e-02,  2.2138400003e-02,
         -4.4848404825e-02, -6.4337171614e-02,  8.2535341382e-02,
          2.6383027434e-02,  2.6336763054e-02,  3.8811579347e-02,
         -2.4929706007e-02, -4.3290972710e-02, -1.3831481338e-01,
          1.0981969535e-03,  8.3989009261e-02, -3.4046553075e-02,
          7.4794724584e-02,  1.2755654752e-01, -3.1478177756e-02,
          2.1657437086e-01,  1.2298109382e-01,  1.9469347596e-01,
          6.4069330692e-02, -5.8680564165e-02, -1.6360191628e-02,
         -1.6534222662e-01, -1.5553982556e-01, -1.6253059730e-02,
         -3.3515948802e-02,  5.2060827613e-02,  3.4069310874e-02,
          6.2141917646e-02,  7.4211712927e-03, -7.0695444942e-02,
          3.2232102752e-01,  2.6464447379e-02,  0.0000000000e+00,
          2.6271920651e-02,  4.9984332174e-02, -7.2225473821e-02,
         -4.9234986305e-02, -5.3091578186e-02,  2.2753542289e-02,
         -3.8921725005e-02, -8.6078129709e-02,  1.7137715220e-01,
          6.5712891519e-02,  8.5011973977e-02,  1.6169911623e-01,
          3.7043754011e-02,  1.0817603022e-01,  8.5050076246e-02,
         -1.6085576266e-02, -4.6434298158e-02, -6.0574658215e-02,
         -5.9889387339e-02, -1.0755909979e-01, -6.4216032624e-02,
         -2.8925437480e-02, -4.0318522602e-02,  9.9863400683e-03,
         -9.1907396913e-02, -8.7671436369e-02,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00, -7.7333390713e-02,
         -5.2308917046e-02,  9.7968645394e-02, -3.8075754419e-03,
         -4.6055719256e-02, -3.4008353949e-02, -9.6362151206e-02,
         -1.3597032055e-02,  3.2282356173e-02, -1.2166736275e-01,
         -1.5079769306e-02, -2.6747344062e-02, -3.0469218269e-02,
         -9.4393938780e-03, -4.7895498574e-04,  1.4462880790e-04,
          2.3569380865e-02, -1.5812041238e-02, -5.3692221642e-02,
         -6.8945027888e-02, -5.8267250657e-02, -3.0462093651e-02,
         -1.1943232268e-02,  2.8982391581e-02,  3.0837876722e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
         -1.9877549261e-02, -1.5968458727e-02, -2.6468796656e-02,
         -1.3502936065e-01, -1.5349496901e-01, -1.3153870404e-01,
         -1.6235722601e-01, -3.0290880799e-01, -3.2651737332e-01,
         -1.7580778897e-01, -2.3335878551e-01, -2.2641569376e-01,
         -2.3091284931e-01, -1.5767110884e-01, -1.2881645560e-01,
         -1.0266144574e-01, -1.5128694475e-01, -1.2995095551e-01,
         -1.2333435565e-01, -4.9887612462e-02,  2.5661457330e-03,
          4.6939924359e-03, -2.5414681062e-02,  2.7837475762e-02,
          2.6494309306e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00, -8.7827980518e-02,
          1.6103036702e-02, -7.1397656575e-03, -2.8462929651e-02,
         -9.4853423536e-02, -6.7742101848e-02, -1.2789088488e-01,
         -1.2032997608e-01, -1.3507577777e-01, -1.0745671391e-01,
         -1.8206276000e-01, -1.8430672586e-01, -1.9377991557e-01,
         -1.3674159348e-01, -9.2957727611e-02, -5.4863922298e-02,
          1.9446870312e-02, -8.5095856339e-03, -6.3654268160e-03,
          4.2624909431e-02, -2.7505388483e-02, -3.0567012727e-03,
         -6.3787363470e-03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00, -3.9567507803e-02, -1.2012537569e-02,
          1.5187636018e-04, -1.5144480392e-02, -3.4698456526e-02,
         -1.5601417050e-02, -2.2752789780e-02, -2.2562485188e-02,
         -2.0570198074e-02, -1.0272941552e-02, -1.3462492824e-01,
         -7.5049363077e-03, -3.0720857903e-02, -4.4854551554e-02,
         -4.7592546791e-02,  3.7766247988e-02, -2.8779782355e-02,
         -2.2832559422e-02, -2.5919755921e-02, -5.2524439991e-02,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00],
        [ 0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          2.6224257424e-02,  2.8074741364e-02,  1.3724816963e-02,
          1.3349151239e-02,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00, -1.5844188631e-01,
         -1.3018453121e-01, -2.4866562337e-02, -1.7780218273e-02,
         -3.9612740278e-02, -2.6086464524e-02, -1.3843164779e-02,
          3.0463654548e-04,  1.7367612571e-02, -1.8156344071e-02,
         -1.9599432126e-02,  1.7206650227e-02, -6.0663357377e-02,
         -1.7063058913e-02, -2.2025605664e-02,  2.4932730943e-02,
         -4.4138324447e-03,  5.0172777846e-03,  2.9361175373e-02,
         -5.1270639524e-03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  2.7821630239e-02, -8.9998822659e-03,
         -4.5013558120e-02, -2.3253759369e-02,  3.7682298571e-03,
         -3.6530066282e-02, -3.7553481758e-02, -3.2288633287e-02,
         -5.2482828498e-02, -5.3560655564e-02,  7.8202895820e-03,
          1.2025026232e-01, -2.5754535571e-02,  2.1145250648e-02,
          8.9411258698e-02, -2.0875576884e-03, -4.4046588242e-02,
         -2.2050455213e-02, -5.0117943436e-02, -4.3108753860e-02,
         -2.5361334905e-02, -1.5850670636e-02, -2.4391382933e-02,
         -2.0734798163e-03,  0.0000000000e+00,  0.0000000000e+00,
          0.0000000000e+00,  0.0000000000e+00,  7.4645668268e-02,
         -1.0937627405e-02,  1.5393359587e-02,  9.2905228958e-03,
         -3.1439837068e-02, -9.6718771383e-03, -1.2074681371e-01,
         -4.7397740185e-02, -1.0010112822e-01, -1.0389896482e-01,
         -2.3802919686e-01, -1.0221394897e-01, -4.4445186853e-02,
         -3.0814366415e-02, -2.1288114786e-01, -4.7821890563e-02,
         -8.2846164703e-02, -1.3621471822e-01, -1.3681079447e-01,
         -6.8245597184e-02, -5.7053755969e-02, -1.3130953908e-01,
         -7.0877373219e-02, -1.5845153481e-02, -1.9342880696e-02,
          0.0000000000e+00,  0.0000000000e+00,  5.3666895255e-03,
          3.3837407827e-02, -2.2002298385e-02, -7.1601383388e-03,
         -1.3067628443e-01, -7.7366918325e-02, -8.1666901708e-02,
         -7.0855006576e-02, -3.4219995141e-02,  5.4153129458e-02,
         -1.0842452943e-01, -9.2348292470e-02, -2.1589653566e-02,
         -4.2783878744e-02,  1.5657385811e-02, -1.0808374733e-01,
         -5.7685285807e-02, -4.6756371856e-02, -3.2497458160e-02,
          5.1697198302e-02, -3.0151579529e-02, -3.4179463983e-03,
          3.8167957217e-02, -7.8690014780e-02, -3.5872135311e-02,
          6.4058117568e-02, -3.8147754967e-02,  0.0000000000e+00,
          2.7615876868e-02, -8.7633125484e-02,  6.0455799103e-02,
         -2.1085217595e-03, -2.7764521539e-02, -8.4214314818e-02,
         -3.2626733184e-02, -7.7222600579e-02, -1.9007991254e-01,
         -6.9318324327e-02, -1.3555537164e-01, -2.5961664319e-01,
         -1.1883081496e-01, -8.8176354766e-02,  2.2496730089e-03,
         -2.5376468897e-01, -1.5441507101e-01, -2.9004260898e-02,
         -5.6820303202e-02, -1.0699783452e-02,  7.4216030538e-02,
          1.5944623947e-01,  6.7972257733e-02,  4.5088224113e-02,
         -1.7722228169e-01,  1.1996433139e-02, -2.5268634781e-03,
          0.0000000000e+00,  2.5729916990e-02, -7.1474678814e-02,
         -5.5674239993e-03,  1.0026440956e-02, -6.6670089960e-02,
         -7.2633445263e-02, -8.5803635418e-02, -1.3574773073e-01,
         -2.6115959883e-01, -1.0636208951e-01, -1.9157972187e-02,
         -1.4145950973e-01, -1.3821862638e-01, -8.7100706995e-02,
         -1.5935190022e-01, -2.1222424507e-01, -1.6705287993e-01,
         -6.7833580077e-02, -3.2546084374e-02,  3.2439179718e-02,
          1.2711925432e-02, -7.0417225361e-02, -6.6884726286e-02,
         -4.8135310411e-02, -2.0532533526e-01,  6.4332723618e-02,
         -9.3073770404e-04,  1.8936716020e-02, -1.2006379664e-02,
         -3.6000233144e-02, -3.1568653882e-02,  1.3485625386e-02,
          1.1503185146e-02, -2.9158646241e-02, -8.3195917308e-02,
         -1.7856587470e-01, -2.0618401468e-01, -1.5957227349e-01,
         -3.6195050925e-02, -5.3655495867e-04, -6.9548048079e-02,
         -2.3107416928e-02, -7.9172752798e-02,  1.6190178692e-02,
         -2.5289405137e-02, -9.9455043674e-02,  1.2097072601e-01,
         -1.5677453484e-03, -3.5076625645e-02,  9.7255166620e-03,
          1.5189235099e-02, -2.4425226450e-01, -8.6581639946e-02,
          9.5250472426e-02, -1.9297054037e-02,  2.5785429403e-02,
          2.1469774656e-03,  2.2242667153e-02, -4.4003063813e-03,
          8.1584490836e-03, -4.3508458883e-02, -1.4740226790e-02,
         -6.1097852886e-02, -2.0305813849e-01, -1.7168265581e-01,
         -1.4761161804e-01, -4.8667505383e-02, -5.5666204542e-02,
         -2.9195936397e-02, -2.4354565889e-02,  2.4154163897e-02,
         -4.0446866304e-02,  2.4806030095e-02,  1.1650616676e-01,
          4.6110555530e-02, -1.1337091029e-01, -2.2319121286e-02,
         -5.7693745941e-02, -4.7240380198e-02, -2.9302802682e-01,
         -1.5862171352e-01,  4.8010464758e-02, -1.8940414302e-03,
         -3.9169035852e-02,  1.7196491361e-02,  2.8264239430e-02,
         -1.7439188436e-02, -3.5077646375e-02, -1.5046744049e-01,
          5.4159641266e-02, -3.4390456975e-02, -1.1397780478e-01,
         -1.4681382477e-01, -1.6126184165e-01, -1.9178926945e-02,
         -6.0273196548e-02,  8.3657890558e-02,  1.8266478181e-01,
          1.3045643270e-01, -7.7597208321e-02, -3.0174050480e-02,
          9.9120795727e-02, -2.0281011239e-02, -9.5264270902e-02,
         -8.8892672211e-03, -4.3956533074e-02, -1.5707629919e-01,
         -2.2118200362e-01, -1.1954133213e-01, -2.7092680335e-02,
         -7.5599014759e-02, -1.8869467080e-02,  3.9034824818e-02,
          1.9714018330e-02, -4.2911928147e-02, -7.5937055051e-02,
         -1.2989111245e-01,  1.4911900274e-02, -1.4455750585e-02,
         -2.3777941242e-02, -1.3433270156e-01, -2.1707108617e-01,
         -1.0479085147e-02, -2.6752553880e-02,  1.7335738987e-02,
          2.7424487472e-01,  2.2792692482e-01,  8.0900013447e-02,
         -2.4431174621e-02, -8.0745905638e-02, -2.1768456325e-02,
         -6.7483596504e-02, -1.0359003395e-01, -7.7518425882e-02,
         -1.0383168608e-01, -2.4785561860e-01, -6.4617451280e-03,
         -1.8171507865e-02,  2.9584361240e-02, -3.4867949784e-02,
         -4.8980891705e-02,  1.7483046278e-02, -3.7969686091e-02,
         -1.0124785826e-02,  1.7195606604e-02, -2.8489762917e-03,
         -8.1530436873e-02, -4.0303412825e-02, -1.1123197526e-01,
         -1.8888086081e-01, -9.0505942702e-02, -1.3376533985e-01,
         -4.2885422707e-02,  4.0577265620e-01,  3.6133077741e-01,
          3.4701060504e-02, -1.3377237320e-01, -1.2476425618e-02,
          6.8478107452e-02, -9.9188983440e-03, -4.4948343188e-02,
          4.9672752619e-02,  4.6887695789e-02, -1.0959386081e-01,
         -6.2021482736e-02,  3.4321419895e-02, -5.7310648263e-02,
         -5.9951022267e-02,  1.8481794745e-02, -2.0879536867e-02,
         -1.4807200991e-02, -4.4779270887e-02, -1.0382303968e-02,
          5.5887244642e-02,  5.5669113994e-02,  5.0091665238e-02,
          3.2701462507e-02, -1.5550628304e-01, -1.8249008060e-01,
         -9.7179122269e-02, -3.4017570317e-02,  5.3736692667e-01,
          2.6367723942e-01, -1.7870363593e-01, -6.9553285837e-02,
          4.0859706700e-02, -8.7229683995e-03,  6.2014251947e-02,
          7.2369292378e-02,  7.3124580085e-02,  6.1025206000e-02,
         -3.3047046512e-02, -8.7259590626e-02, -4.0067881346e-02,
          1.2422615290e-01,  2.7707723901e-02,  3.4644514322e-02,
         -5.8025099337e-02,  1.0145533830e-02, -1.0888980702e-02,
         -8.9575937018e-03,  7.3393188417e-02,  9.1991327703e-02,
          7.0724792778e-02,  1.6230884939e-02, -1.9341020286e-01,
         -2.3962439597e-01, -1.6249281168e-01,  7.4619337916e-02,
          4.3294146657e-01,  4.0723800659e-02, -4.2740520090e-02,
         -3.6192014813e-03,  7.0195853710e-02,  8.6595445871e-02,
          9.6043348312e-02,  8.6227521300e-02,  6.0055412352e-02,
          3.0127538368e-02, -1.0048147291e-01, -8.1212170422e-02,
         -9.6061840653e-02, -8.1171253696e-03,  2.7871130034e-02,
         -2.6276007295e-02, -1.2551654130e-02,  3.2302826643e-02,
         -3.3690862358e-02, -4.8754189163e-02,  3.8448050618e-03,
