         -2.0737912506e-02,  2.4997623637e-02, -1.2838036753e-02,
          3.0124597251e-02,  1.2914556079e-02,  4.5223580673e-03,
         -2.6585801970e-04, -7.0600556210e-03,  4.4809412211e-03,
         -8.1551671028e-03, -2.5094408193e-04,  4.5568943024e-03,
         -2.7935897931e-02, -1.8718980253e-02,  2.8839027509e-02,
         -2.8983810917e-02, -2.5645070709e-03,  3.5329956561e-02,
          1.2901323847e-02,  1.0111801093e-03, -3.0950356275e-02,
          1.7692068592e-02, -2.5438599288e-02, -1.0138009675e-02,
         -1.1982726865e-02, -5.2888351493e-03,  3.9065312012e-04,
          2.9457412660e-02,  4.4585298747e-03,  3.1989030540e-02,
          2.1846873686e-02, -2.2579070181e-02,  1.6018003225e-02,
         -2.5246288627e-02, -1.5136612579e-02,  1.0504382662e-02,
          1.1792575009e-02,  2.6793859899e-02, -1.1496995576e-02,
          5.7173630921e-05,  1.8386555836e-02, -3.4539006650e-02,
          2.5820737705e-02, -2.9532944784e-02,  4.9223221140e-04,
         -6.0720276088e-03, -1.8809748814e-02,  4.7203944996e-03,
          2.9532812536e-02, -1.0439983569e-02, -2.1203361452e-02,
         -1.3208529912e-02, -3.5398155451e-02,  1.6121214256e-02,
         -1.7152275890e-02, -2.3833582178e-02, -2.0575052127e-02,
          2.0534146577e-02,  1.8913347274e-02,  2.7411496267e-02,
          1.2954397127e-02, -1.1927132495e-02, -9.9802911282e-03,
          1.0551069863e-02,  2.9358383268e-02,  9.7104357556e-03,
         -1.6898049042e-02, -1.6788478941e-02, -3.3766753972e-02,
          7.7160005458e-03, -2.0042233169e-02, -3.1841993332e-02,
          3.1317017972e-02, -2.3193258792e-02, -4.0629124269e-03,
          1.0231912136e-02,  1.1377973715e-03, -2.4031491950e-02,
         -2.8868634254e-02,  2.8467230499e-02,  5.8156680316e-03,
          2.9629448429e-02, -1.1972879060e-02,  1.0519837029e-02,
         -8.1670079380e-03, -1.5882552834e-03, -2.1751578897e-02,
          1.2078604661e-02,  1.1291640811e-02, -7.3673471343e-04,
         -8.0322204158e-03, -2.2015351802e-02,  2.4698028341e-02,
         -2.6586575434e-02,  1.4630910009e-02, -1.2009055354e-02,
         -1.7231000587e-02,  6.4158951864e-03, -1.8552035093e-02,
          8.2287453115e-03,  7.0136021823e-03, -2.6517482474e-02,
          5.9463768266e-03,  1.5211757272e-02,  1.4136821963e-02,
         -4.4956677593e-03, -2.9278131202e-02, -5.5055026896e-03,
          1.2403846718e-02, -1.3031325303e-02,  1.3556468301e-02,
          2.3784378543e-02, -1.8648272380e-02,  3.5220812424e-04,
          1.4767821878e-02,  2.7992087416e-03,  2.9832678847e-03,
          4.4594793580e-03, -2.8076704592e-02,  2.8067233507e-03,
          2.4731066078e-02,  3.2182633877e-02,  2.0991105586e-02,
          4.7858231701e-03,  1.6679078341e-02, -1.7374273390e-02,
         -2.9596015811e-02, -3.0711468309e-02,  3.5628922284e-02,
          2.2671049461e-02, -2.4686921388e-02,  1.3972951099e-02,
          2.6970272884e-02,  3.5700529814e-02,  3.1228389591e-02,
          2.7669779956e-02, -8.1878304482e-03, -1.2533631176e-02,
          2.9323175550e-02,  2.0013559610e-02, -2.1492106840e-02,
          3.2107759267e-02,  1.7255663872e-02,  1.9469125196e-02,
         -2.2384870797e-02,  1.0246422142e-02, -1.2520087883e-02,
          2.7905592695e-02, -6.4264493994e-03,  1.3904018328e-02,
          6.3436375931e-03,  1.5195293352e-02, -1.2136698700e-02,
          1.7413264140e-02, -2.4945391342e-02,  8.0662500113e-03,
         -2.4163996801e-02, -3.5233486444e-02, -2.8680564836e-02,
          2.8195360675e-02,  1.9322702661e-02,  3.3507704735e-02,
          2.8611473739e-02, -3.1894482672e-02, -2.4372540414e-02,
         -5.7708071545e-03, -2.3194011301e-02,  2.4799875915e-02,
         -2.7000280097e-02, -1.7425052822e-02, -3.4503266215e-02,
         -2.0276628435e-02,  2.9374197125e-02,  2.9241431504e-02,
          2.5565633550e-02,  2.7575975284e-02,  3.1756661832e-02,
         -9.1451071203e-03,  1.5714360401e-02,  3.1818944961e-02,
          1.1814956553e-02,  3.5702727735e-02,  1.8523676321e-02,
          2.2201726213e-02, -1.2499720789e-02,  1.7136698589e-02,
          4.1038054042e-03, -8.5291909054e-03, -2.0132495090e-02,
         -2.0039878786e-02, -2.7481459081e-02,  2.3976083845e-02,
          2.5390399620e-02, -4.0647387505e-03, -2.0667357370e-02,
          2.7603767812e-02,  2.2838892415e-02,  2.6547866873e-03,
         -1.6861975193e-02,  3.2823137939e-02,  1.4605024830e-02,
         -2.7112336829e-02,  3.4181531519e-02,  2.7120493352e-02,
         -1.3017531484e-02,  2.0076949149e-02, -2.0292466506e-02,
         -5.5969404057e-03,  3.0325043947e-02,  1.4756832970e-03,
         -2.5257792324e-02, -1.1936890893e-02, -9.6944700927e-03,
         -6.8903141655e-03,  3.4178795759e-03,  3.3029630780e-02,
          1.9121554215e-03, -2.2051429376e-02,  1.8305098638e-03,
          1.7124542966e-02,  1.7715722322e-02, -3.2640662044e-02,
         -6.3908016309e-03, -2.6540877298e-02, -1.5238771215e-02,
          1.2867621146e-02, -2.5361794978e-02,  1.3275960460e-02,
          3.0313506722e-02,  2.3424413521e-03, -2.3803133518e-02,
         -1.2795891613e-02,  7.7987187542e-03, -2.7225645259e-02,
          1.7743226141e-02, -3.2423913479e-02, -3.4331906587e-02,
         -3.4702166915e-02, -7.2451196611e-03,  2.4015462026e-02,
         -3.3802822232e-02,  2.9685255140e-02, -1.4286531135e-02,
          1.0460147634e-02,  1.6286757309e-03, -3.2204255462e-02,
          2.9618894681e-02,  1.9230123609e-02,  3.5499848425e-02,
          1.8043292686e-02, -2.3573894054e-02,  2.9806563631e-02,
          1.9194441848e-03,  1.6936302185e-02, -2.8636755422e-02,
         -1.0272375308e-02, -3.5067059100e-02, -1.3910447247e-02,
          7.7046840452e-03, -2.8041491285e-02,  1.1384436861e-02,
          1.9171673805e-02,  4.9753319472e-03, -2.3895835504e-02,
         -2.7689989656e-02, -1.1018451303e-02,  1.5677077696e-02,
          3.5228446126e-02,  2.0536750555e-02, -4.0217596106e-03,
          1.2522016652e-02, -3.5037960857e-02, -3.0503619462e-02,
          1.6664570197e-02, -2.0229114220e-02,  1.7181988806e-02,
         -2.5211863220e-02, -1.7689675093e-02, -2.9417464510e-02,
          1.8637169152e-02, -3.6391105969e-03,  2.7485754341e-02,
          2.2102577612e-02,  1.9762236625e-02,  1.1484324932e-03,
         -1.1042071506e-02, -7.7654169872e-03,  4.7464501113e-03,
          1.7703913152e-02, -2.5021068752e-02,  2.9974211007e-02,
         -3.8832172286e-03, -2.9926629737e-02, -1.9323494285e-02,
          3.1600635499e-02,  3.2661687583e-02, -3.3081419766e-02,
          2.5189226493e-02,  1.7898542807e-02,  2.1139945835e-02,
          3.0233189464e-02, -1.9248226658e-02,  1.1277706362e-02,
          1.4615472406e-02, -1.0553334840e-02,  1.1951898225e-02,
         -1.0275479406e-02,  2.2080762312e-02, -9.9090933800e-03,
         -1.3314132579e-02,  8.9910374954e-03,  1.2667630799e-02,
         -1.7448987812e-02,  3.1570836436e-03,  2.0697705448e-02,
         -3.5534545314e-03,  1.0869069025e-02, -8.6138211191e-03,
          1.2517844327e-02, -2.5871222839e-02, -2.1001029760e-02,
         -1.8128234893e-02,  3.2821819186e-02, -9.6101462841e-03,
         -9.7513206128e-05, -1.7303412780e-02,  3.5653218627e-02,
          3.4881077707e-02, -2.6935238391e-02, -2.8952497989e-02,
         -2.7071179822e-02, -1.7224039766e-04, -9.1037116945e-03,
         -2.3376632482e-02, -1.2809719890e-02,  6.7475312389e-03,
         -1.8660385162e-02,  7.9136621207e-03, -8.1898532808e-03,
         -1.7305834219e-02,  4.9066245556e-03,  2.9366366565e-02,
         -2.4145688862e-02,  1.6583715333e-03, -1.3170276769e-02,
          3.5046655685e-02, -3.3884402364e-02, -3.4237902611e-02,
          3.5192321986e-02, -2.2596070543e-02,  6.8472628482e-03,
         -3.0823606066e-03, -7.5234645046e-03, -7.9767070711e-03,
          2.2694308311e-02,  1.7070345348e-03, -3.4771949053e-02,
         -2.1084291860e-02, -1.2175011449e-02,  1.7972014844e-02,
         -2.3111918941e-02,  3.3675700426e-02, -7.9546188936e-03,
         -6.4129279926e-03,  2.7984216809e-02,  1.7950275913e-02,
          3.0290013179e-02,  2.0658727735e-02, -1.0834068991e-02,
         -2.3695444688e-02, -2.6572518982e-03,  2.9558485374e-02,
         -1.1986422352e-02, -3.3120356500e-02,  1.4640302397e-02,
          3.4766837955e-02, -1.0167258792e-02, -2.9572270811e-02,
         -3.2394990325e-02,  8.9499782771e-03, -2.7042755391e-03,
         -1.8035259098e-02,  7.2189955972e-03,  1.3562816195e-02,
          2.8404250741e-02,  2.7727937326e-02, -5.3458469920e-03,
         -3.1491685659e-02, -3.2272256911e-02,  3.3346056938e-02,
          1.5787687153e-02,  1.5568120405e-02, -3.0900752172e-02,
          3.3071991056e-02,  3.3833682537e-02,  3.2245010138e-02,
         -3.0128037557e-02, -1.3475836255e-02, -2.4562994018e-02,
          3.3820200711e-02, -1.5345714986e-02, -1.6305519268e-02,
          1.8711175770e-02, -1.6521155834e-02, -1.7590075731e-02,
         -3.1239816453e-03, -3.4328403417e-03, -2.7820661664e-02,
          2.9773863032e-02, -1.5754347667e-02,  1.2668388896e-02,
          3.1063701957e-02,  1.8011301756e-02,  5.0564240664e-03,
          3.0387751758e-02,  4.8009371385e-03, -1.6523450613e-02,
          3.3785697073e-02,  8.4528755397e-03, -3.4845747054e-02,
         -1.0167556815e-02, -2.4327410385e-02,  3.1312607229e-02,
         -5.8980672620e-03, -3.2554462552e-02, -2.2451197729e-03,
          2.2429032251e-02,  9.2785870656e-03,  1.1293015443e-02,
          3.3169006929e-03,  1.3314954005e-02, -8.7018571794e-03,
         -1.4207150787e-02, -3.3382445574e-02, -2.6904890314e-02,
          1.5478663146e-02, -2.1146906540e-02,  5.1238029264e-03,
          1.1399695650e-02,  2.5287100580e-03, -2.3155350238e-02,
          3.4154586494e-02, -2.0767837763e-02,  2.9375022277e-02,
         -2.8411010280e-02, -8.5910176858e-03,  1.9427457824e-02,
         -1.4592166990e-02,  3.0001536012e-02, -2.4577017874e-02,
         -2.9991840944e-02, -1.6104256734e-02,  5.7732295245e-03,
          3.2884139568e-02, -1.7050033435e-02,  1.2772437185e-02,
         -8.9538227767e-03, -7.7450834215e-03,  2.6260836050e-02,
         -2.7678068727e-02,  3.7933334243e-03,  3.3586043864e-02,
         -4.9075782299e-03,  2.7729934081e-02, -1.0998458602e-02,
          2.8748650104e-02, -3.4547515213e-02, -5.1472741179e-03,
         -6.2730866484e-03,  1.1574464850e-02,  1.4011694118e-02,
          2.7422033250e-02, -5.3209280595e-03, -1.4162532752e-03,
          2.4457545951e-02, -9.6633266658e-03,  3.1308345497e-02,
         -2.3779006675e-02, -3.8646375760e-03, -1.9182479009e-03,
          1.5936069191e-02,  2.4417005479e-02, -5.6608491577e-03,
         -2.9588595033e-02,  1.7696151510e-02,  1.0683277622e-02,
          1.4346404001e-02, -2.2030988708e-02,  2.2985557094e-02,
          3.3826965839e-02,  3.0989774968e-03, -3.3358871937e-02,
          2.5071067736e-02, -2.6480402797e-02,  8.2097183913e-03,
          5.1899212413e-03, -1.6715591773e-02,  1.2435556389e-02,
         -3.1944025308e-02,  8.1342672929e-03, -2.2641105577e-02,
         -3.8619171828e-03,  4.5938878320e-03,  3.0426587909e-02,
         -1.7040010542e-02,  2.2879861295e-02, -4.5369225554e-03,
         -1.6961706802e-02, -3.1099990010e-02, -3.2768514007e-02,
          3.4878954291e-02, -8.9071271941e-03,  1.7838862259e-03,
          9.6825836226e-03,  2.4276150391e-02,  3.0481221154e-02,
          2.8964899480e-02, -2.6460113004e-02, -5.7220291346e-03,
         -2.1133488044e-02, -2.0405421034e-02,  8.4716808051e-03,
          3.3523142338e-02, -2.8610857204e-02,  2.1614445373e-02,
         -1.8516669050e-02, -6.9562243298e-03,  2.8348961845e-02,
         -8.0775115639e-03,  3.2519912347e-03, -2.4965448305e-02,
          3.0401460826e-02, -4.6167802066e-03, -2.6121089235e-02,
          1.0457511991e-02, -2.5393478572e-02, -2.8339549899e-02,
          2.1756845526e-03,  2.8315844014e-02, -1.0106572881e-02,
          1.6809532419e-02,  3.0690046027e-02,  2.3687891662e-02,
         -1.8734324723e-02, -3.9149951190e-03, -1.1238745414e-02,
         -2.8718676418e-02,  1.4756407836e-05,  2.6872683316e-02,
          3.0089844018e-02,  3.3321680967e-03,  8.1115365028e-03,
         -1.5461487696e-02,  2.6958659291e-02, -1.4861018397e-02,
         -2.4809028953e-02,  5.4997676052e-03,  2.1406622604e-02,
         -3.2199699432e-02,  3.2284554094e-02,  1.2847539037e-02,
         -2.5021886453e-02, -7.6931249350e-03,  3.0984999612e-02,
         -2.7401240543e-02, -1.0438472964e-02,  1.1713582091e-02,
         -3.1288754195e-02,  1.9578509033e-02,  1.8590986729e-02,
          2.2150197998e-02, -2.2769542411e-02,  3.5571467131e-02,
         -2.1170055494e-02,  3.5655017942e-02, -3.4274660051e-02,
         -3.1820356846e-02,  2.1935584024e-02,  3.7326049060e-03,
          2.0603325684e-03],
        [-1.9777085632e-02, -1.4981266111e-02, -1.0442410596e-02,
         -3.4791268408e-02,  1.8560248427e-03,  6.3163894229e-03,
         -3.0236586099e-05,  1.1533226818e-02,  3.3887535334e-02,
          9.4958590344e-03, -1.3074015267e-02, -1.4698097482e-02,
         -2.2850198671e-02, -2.4757815525e-02, -5.7517802343e-03,
         -6.3166278414e-03,  1.5887945890e-02, -1.5265601687e-02,
          2.8471561149e-02, -2.5060007349e-02,  1.0150671733e-04,
          3.2104283571e-02,  3.5513754934e-02, -2.0687937737e-02,
          6.3617485575e-03,  4.2186677456e-03, -1.6744703054e-02,
         -1.2339103036e-02,  9.6733570099e-03, -2.4834472686e-02,
          5.8927028440e-03,  1.5454454347e-02, -1.4073934406e-02,
          2.9665756971e-02, -2.3503729608e-03,  1.6204025596e-02,
          3.5368084908e-02, -1.0916727595e-02,  1.9407434389e-02,
         -1.0215329938e-02, -5.2168923430e-03, -6.0525410809e-03,
         -2.2187830473e-04, -1.3491729274e-02,  8.3709619939e-03,
          1.3457281748e-03,  2.2638922557e-02, -7.2287623771e-03,
          3.5814347211e-03, -1.3285369612e-02, -2.9909063131e-02,
          1.4452402480e-02,  4.5699267648e-03, -1.4302991331e-02,
         -1.2075177394e-02,  9.3400478363e-03, -6.4577464946e-03,
          2.3338425905e-02,  2.0229690708e-03,  1.3490596786e-02,
          1.5560580418e-02, -8.7630841881e-03,  1.5452317894e-02,
          2.6354761794e-02,  1.6435129801e-03,  6.9890324958e-03,
          1.2976996368e-03,  2.4727409706e-02, -1.5078404918e-02,
         -1.8984638155e-02,  1.5562628396e-02, -3.1082648784e-02,
          5.7258777088e-04, -1.6424681991e-02,  2.3572629318e-02,
         -3.3251397312e-02,  2.1654734388e-02,  3.5334169865e-02,
          7.2264336050e-03, -2.3795240559e-03,  3.5155352205e-02,
         -1.5262583271e-02, -2.8619128279e-03, -1.5639463440e-02,
         -4.9300449900e-03,  7.7621047385e-03,  4.7700493596e-03,
         -6.7455344833e-03, -3.5708595067e-02,  1.8287174171e-03,
         -1.0579271475e-03,  5.3727417253e-03,  2.7366081253e-02,
          3.4714624286e-02, -2.1188659593e-02, -2.2269445471e-03,
         -1.4309773222e-02, -3.2915916294e-02, -2.5987826288e-02,
          3.3520039171e-02,  2.0823610947e-02,  1.9183969125e-02,
          1.9847972319e-02, -2.8374250978e-02,  3.7506863009e-03,
          3.3239807934e-02, -1.9931640476e-02,  3.1771227717e-02,
          9.3870889395e-03,  2.5126555935e-02, -1.5299559571e-02,
          1.6464918852e-02, -3.1660277396e-02, -2.2676971275e-03,
          1.1912542395e-02,  1.0710516945e-02,  2.9886003584e-02,
          3.5094898194e-02,  3.2491322607e-02,  2.3978294805e-02,
          2.5109359995e-02, -4.6082055196e-03, -2.7715960518e-02,
         -1.3258112594e-02, -4.0094470605e-03, -1.9299520180e-02,
          1.8256103620e-02,  1.2536687776e-02,  5.7625686750e-03,
          8.6271679029e-03,  3.1373299658e-02,  1.3008262962e-02,
         -3.1319268048e-02, -2.5924313813e-02,  1.5741059557e-02,
          4.8671155237e-03,  1.7417559400e-02, -3.5668570548e-02,
         -3.2959621400e-02,  2.1900944412e-02,  2.2844489664e-02,
         -3.2311107963e-02,  1.3556617312e-02, -2.7887294069e-02,
          2.7046706527e-02,  1.1206801981e-02,  3.5313822329e-02,
         -3.5213999450e-02, -3.4381292760e-02,  2.4146502838e-02,
          3.1707968563e-02,  2.1881427616e-02,  2.3743923753e-02,
         -3.0081119388e-02,  2.5850487873e-02, -3.3719539642e-02,
          7.9786311835e-03, -2.3394100368e-02, -1.4185552485e-02,
          6.3238870353e-03, -1.4042143710e-02, -5.6508188136e-03,
         -3.3850871027e-02, -3.3674046397e-02,  1.3834396377e-02,
         -1.5117088333e-02, -2.1728200838e-02, -1.4092224650e-02,
         -2.9198877513e-02, -2.8550008312e-02,  2.1370442584e-02,
          1.8151504919e-02,  4.7572683543e-03, -1.9509274513e-02,
          1.1882177554e-02,  1.6044719378e-03, -2.5524029508e-02,
          7.6853507198e-03,  3.2519426197e-02, -3.5128798336e-02,
         -3.5514008254e-02,  4.5758914202e-03,  2.6893654838e-02,
         -2.1731777117e-02,  7.8620407730e-03,  2.5106618181e-02,
          1.1011298746e-02,  7.7289557084e-03,  3.5633072257e-02,
          2.3266883567e-02, -2.0086681470e-02,  3.0870183837e-03,
          1.8245441839e-02,  3.1496770680e-02, -3.5533320159e-02,
          1.9339477643e-02, -1.0368994437e-02, -3.4972187132e-02,
          7.9276440665e-03, -1.9443346187e-02,  5.0611495972e-03,
         -2.3187391460e-02, -2.6876037940e-02, -3.0303939711e-03,
         -1.1997346766e-02,  2.0888026804e-02,  3.0792185571e-03,
          2.7877094224e-02,  6.6929631867e-03, -1.1484334245e-02,
          2.4190487340e-02,  1.9516093889e-03,  6.7032747902e-03,
         -1.1486521922e-02,  1.2817127572e-04, -6.8668983877e-03,
         -3.0363330152e-03, -2.7852835134e-02, -2.1963886684e-04,
         -2.9644438997e-02, -7.6832436025e-03,  2.0698079839e-02,
         -2.4833939970e-02, -2.4073278531e-02, -8.7205898017e-03,
         -9.7905015573e-03,  6.0459803790e-03,  5.9291296639e-03,
          1.8110591918e-02, -2.4602878839e-02, -2.5203996338e-03,
          1.9974688068e-02,  3.0891841277e-02, -2.6051956229e-03,
         -2.0665008575e-02,  1.0266521946e-02,  2.0338475704e-02,
         -2.2312497720e-02, -2.0724765956e-02,  1.5785653144e-02,
         -2.5023564231e-03, -3.3732097596e-02, -2.0592324436e-02,
          1.4483315870e-02, -1.2113418430e-02,  2.4651039392e-02,
          2.8233567253e-02,  5.1953541115e-03, -2.8240981046e-03,
         -1.1336685158e-02, -1.8059229478e-03,  6.5007465892e-03,
         -2.7280395851e-02, -8.5355602205e-03, -2.9707178473e-02,
          2.1919818595e-02, -2.2744154558e-02,  3.2626565546e-02,
         -9.2064570636e-03, -2.0459830761e-02,  1.7159041017e-02,
          5.3242533468e-03,  2.4730572477e-02,  1.4909634367e-02,
         -3.4404981881e-02,  2.2588944063e-02, -6.7254947498e-03,
         -1.5784680843e-02,  2.2680496797e-02,  2.6047511026e-02,
         -3.1390383840e-02, -3.2294052653e-03,  2.9328808188e-02,
          1.3831671327e-02,  3.0088191852e-02, -1.2239239179e-02,
         -1.9701516256e-02,  3.0711060390e-02,  1.4886532910e-02,
          3.4285090864e-02, -1.4917735942e-02, -2.2930959240e-02,
         -4.1861748323e-03, -3.3627856523e-02,  1.3999113813e-02,
          2.6342444122e-02,  8.5734603927e-03, -3.5288166255e-03,
          1.7707370222e-02, -2.2669691592e-02,  3.4937255085e-02,
         -3.5512275994e-02, -3.4212332219e-02, -8.4393452853e-03,
          2.9173018411e-02,  3.5759212915e-03,  1.3715919107e-02,
         -2.6178816333e-02,  1.3024492189e-02, -3.9908378385e-03,
          1.4315129258e-02,  2.5222949684e-02,  1.5524294227e-02,
         -3.0380063690e-03, -2.1999692544e-03, -2.2399295121e-02,
         -1.2917932123e-02,  2.3208504543e-02, -1.4321306720e-02,
          2.2179992869e-02, -1.4161855914e-02, -8.3178160712e-03,
          7.6007848838e-04, -3.2773770392e-02, -3.5660609137e-04,
         -3.5998481326e-03, -3.2084414270e-03, -7.1394359693e-03,
          2.8156332672e-02,  2.6356685907e-02, -2.4205617607e-02,
          1.6590243205e-02, -2.8013665229e-02, -3.0404334888e-02,
          1.0917212814e-02,  5.2487425273e-04, -1.6660941765e-02,
         -3.4446563572e-02, -1.3826290146e-02,  1.1928554624e-02,
         -3.3057197928e-02, -3.4695196897e-02,  4.5311623253e-03,
         -2.5728721172e-02, -3.1288582832e-02, -1.3760222122e-02,
         -5.7500307448e-03, -3.2453760505e-02, -2.3847419769e-02,
          2.3417090997e-03, -3.3677563071e-02, -5.0198012032e-03,
         -2.3060811684e-02, -2.4758476764e-02,  1.4036822133e-02,
         -2.7488918975e-02, -2.7065508068e-02,  2.0367197692e-02,
          6.6773681901e-03,  3.2525461167e-02, -9.5462678000e-03,
         -1.7250537872e-02, -3.3052309882e-03,  1.8069149519e-04,
          2.7237297967e-02, -3.5574283451e-02, -2.5428831577e-03,
          1.5798293054e-02, -1.9667251036e-02, -1.8147885799e-02,
          1.7259564251e-02, -3.4220900387e-02,  8.4627065808e-03,
         -2.7649518102e-02,  1.7752209678e-02, -3.0537160113e-02,
          2.1957313642e-02, -3.3808309585e-02, -3.0020242557e-02,
          5.2631756989e-04,  2.8142444789e-02, -3.0585559085e-02,
         -1.5930704772e-02,  3.1367234886e-02, -5.9891943820e-03,
          1.4795878902e-02, -3.4357082099e-02, -1.1231461540e-02,
         -1.8136864528e-02,  3.0109331012e-02,  1.4822853729e-02,
         -2.6059845462e-02,  5.7581071742e-03, -4.1048016283e-04,
         -1.4673923142e-02, -2.0395595580e-02, -1.1851379648e-02,
          2.8150947765e-02, -2.5601869449e-02, -2.5440834463e-02,
         -1.1018540710e-02,  6.2129757134e-04,  9.7218547016e-03,
          1.0717171244e-03, -8.5973441601e-03, -2.1655363962e-02,
         -6.4083086327e-03, -1.4376904815e-02,  2.8854601085e-02,
