         8.4637388587e-02,  7.5041562319e-02,  1.9490862265e-02,
         8.9342053980e-03,  1.7218625173e-02, -3.4009497613e-02,
         6.5647013485e-02, -1.0479630902e-02, -5.6473456323e-02,
        -1.6602595150e-01, -6.0546225868e-03, -7.5902931392e-02,
        -4.3629415333e-02, -6.4803921850e-04,  9.6106325509e-04,
        -4.3729048222e-02,  2.7067372575e-02, -4.8927240074e-02,
         3.6337594502e-03, -4.6614378691e-02, -6.5239056945e-02,
        -8.7965406477e-02,  9.7973896191e-03, -3.2253324986e-02,
         3.7079460919e-02, -2.2209897637e-02,  4.9683541059e-02,
         1.2119431794e-01,  1.4317657053e-01,  8.4463402629e-02,
         1.1511895061e-01,  1.0188996792e-01,  6.7169412971e-02,
        -2.1049203351e-02,  9.1792605817e-03, -4.4934350997e-02,
        -6.8438649178e-02, -1.2250161916e-01, -8.9768037200e-02,
        -6.0144763440e-02, -6.5927491523e-03, -5.8021275327e-03,
        -1.4179083519e-03, -2.8204696719e-03,  1.1583791114e-02,
        -2.1654125303e-02, -4.7931622714e-02, -1.0718242265e-02,
         1.8415978178e-02, -4.3951477855e-02, -2.2906253114e-02,
         2.3045927286e-02, -3.2537162304e-02, -1.6833471134e-02,
        -2.0410995930e-02,  4.5751508325e-02,  1.3963140547e-01,
         2.1714763343e-01,  1.2625014782e-01,  6.8451468833e-03,
        -1.4173157513e-02,  8.5173502564e-02,  4.1502837092e-02,
         3.0873725191e-02,  3.5773761570e-02, -1.8533737957e-01,
        -1.6924400628e-01, -6.3768699765e-02, -2.5398345664e-02,
         2.7952801436e-02, -8.6751384661e-03,  1.4334968291e-02,
        -2.9980946332e-02, -8.7045416236e-02, -2.4352600798e-02,
        -1.5728963539e-02,  5.2571007982e-03, -7.0523969829e-02,
        -1.1135848239e-02,  7.6814591885e-02, -3.3754833043e-02,
        -5.0549484789e-02,  6.2874734402e-02,  1.1593070626e-01,
         1.4272449911e-01,  1.6264599562e-01,  2.1092584729e-01,
         9.1421693563e-02,  6.4528837800e-02,  2.9253117740e-02,
         9.8128821701e-03, -4.8070058227e-02,  4.9784290604e-03,
        -8.8077083230e-02, -1.7929364741e-01, -3.8852050900e-02,
         3.2603119034e-03, -1.0867430829e-02, -3.6056235433e-02,
         4.8471346498e-02, -1.8880225718e-02, -5.0197832286e-02,
         2.1747104824e-02, -1.5353611670e-02,  1.0509543121e-02,
        -1.3942203484e-02,  4.3952923268e-02, -3.3757500350e-02,
         3.2522734255e-02,  3.1598124653e-02,  1.1898389086e-02,
         1.8742563203e-02,  1.1262150481e-02,  1.0243294388e-01,
         2.2818452120e-01,  2.2166845202e-01,  8.8620312512e-02,
         1.1781077087e-01,  1.2712955475e-01,  7.6209239662e-02,
         5.6564394385e-02, -7.7531002462e-02, -1.7446479201e-01,
        -6.6854007542e-02,  2.7425216511e-02, -4.3616067618e-02,
         3.8386996835e-02, -1.6997052357e-02, -7.0736460388e-02,
        -7.2586938739e-02, -2.7924701571e-02,  2.1581791341e-02,
        -9.7340182401e-04,  1.0635178536e-02, -2.9762377962e-02,
        -1.3625468127e-02, -8.5000358522e-03, -6.3322717324e-03,
        -7.8731467947e-03, -1.5839403868e-01, -2.2099582851e-01,
        -1.0859195143e-01,  9.8862498999e-02,  9.7664818168e-02,
         1.2992109358e-01,  1.6007094085e-01,  1.1947334558e-01,
         1.0728765279e-01,  8.8108070195e-02,  9.6369609237e-02,
        -8.0163292587e-02, -1.1384911090e-01,  2.3675639182e-02,
         1.8688902259e-02, -1.0825770907e-02,  3.7392480299e-03,
        -4.3224979192e-02, -4.2429618537e-02,  5.0936178304e-03,
         4.6748276800e-02, -7.7425707132e-03, -4.4749206863e-03,
        -4.0505395737e-04, -3.6516085267e-02, -2.7457033284e-03,
         4.7712888569e-02, -4.3127350509e-02, -3.4299591184e-01,
        -3.1097745895e-01, -2.2748969495e-01, -5.5176619440e-02,
        -7.1074441075e-02, -3.2850380987e-02,  2.6192771271e-02,
         1.0538545996e-01,  5.6142892689e-02,  1.3877953589e-01,
         1.3916464150e-01,  4.1994303465e-02, -5.8027490973e-02,
         1.9813925028e-02,  4.0256079286e-02,  1.6521817073e-02,
        -6.3887950964e-03, -4.6324875206e-02, -4.4635146856e-02,
         4.9830585718e-02,  2.8010066599e-02,  8.8990308344e-02,
         3.0103858560e-02,  1.0893869214e-02,  5.6596085429e-02,
         1.9676679745e-02, -3.3256549388e-02, -2.1801404655e-01,
        -3.0471643806e-01, -2.5587886572e-01, -1.7040593922e-01,
        -1.6267813742e-01, -1.8023715913e-01, -1.1647661030e-01,
        -1.4913703501e-01,  1.0423695296e-01,  1.9157062471e-01,
         9.8936364055e-02,  2.5362826884e-02,  2.7577504516e-03,
         3.6412268877e-02, -8.6861485615e-03,  9.2466076603e-04,
        -1.8494786927e-03, -5.8659962378e-03, -1.0073964484e-02,
        -1.6094908118e-02,  4.4888366014e-02,  1.7624726519e-02,
         1.7266227305e-01,  1.3126517832e-01,  1.0999660939e-01,
         1.3457062840e-01,  8.9416965842e-02, -4.8881780356e-02,
        -1.9171291590e-01, -2.5659081340e-01, -1.4931377769e-01,
        -2.4744696915e-01, -8.9124783874e-02, -8.1129059196e-02,
        -6.5237976611e-02, -2.5095855817e-02,  1.0213774443e-01,
         6.0868021101e-02,  8.6714908481e-02,  3.4065309912e-02,
        -2.6126829907e-02,  1.1848665774e-02,  1.5732433647e-02,
         1.2247386388e-02, -4.7881974024e-04,  6.7243208177e-03,
        -5.6629132479e-02, -1.5016693622e-02, -6.9175111130e-03,
         4.4058676809e-02,  1.2129805237e-01,  1.3587914407e-01,
         9.7391940653e-02,  1.5417784452e-01,  1.1609799229e-02,
        -1.0850437731e-01, -2.6292034984e-01, -2.8934991360e-01,
        -2.1189244092e-01, -2.4564149976e-01, -1.4664159715e-01,
         1.4146717731e-03, -4.7777816653e-02,  5.4099522531e-03,
         8.8703958318e-03,  5.1919831894e-03,  7.1463100612e-02,
         7.8895660117e-03, -3.2555628568e-02, -4.4282609597e-03,
        -3.9554096758e-02, -5.3579822183e-02, -7.9739503562e-03,
         2.0196144469e-03, -5.5443726480e-02, -5.5131074041e-03,
         5.7031251490e-02,  5.7429444045e-02,  1.2144567072e-01,
         9.0816013515e-02,  8.5921168327e-02,  9.1937325895e-02,
         5.8073487133e-02, -1.9034333527e-01, -3.3265721798e-01,
        -2.8981485963e-01, -2.6560914516e-01, -2.4109409750e-01,
        -7.1661390364e-02,  2.8622595128e-03, -6.0320671648e-02,
         1.4784539118e-02,  4.1144683957e-02, -6.2929712236e-02,
        -1.0409886949e-02,  4.9545612186e-02, -7.9702369869e-02,
        -4.5096196234e-02, -3.4967232496e-02, -3.0503619462e-02,
        -6.9950949401e-03, -2.6910526678e-02, -4.1208717972e-02,
        -4.1454177350e-02,  3.0733466148e-02,  7.9160280526e-02,
         5.6482270360e-02,  6.0526533052e-03,  8.3516053855e-02,
         1.2348520011e-01,  9.0291807428e-03, -1.1595758051e-01,
        -3.2719272375e-01, -3.2094559073e-01, -2.1302817762e-01,
        -9.2671744525e-02, -8.9893601835e-03, -5.9698065743e-03,
        -5.6589357555e-02, -5.1003940403e-02, -1.1774812825e-02,
         1.4824455604e-02,  1.3553064317e-02, -2.7723275125e-02,
        -4.7506827861e-02,  5.5244006217e-03,  2.3413120210e-01,
        -3.4142099321e-02,  3.4362985753e-03,  3.3327765763e-02,
        -9.0722993016e-02, -2.0649323240e-02,  8.4499521181e-03,
         3.8567837328e-02,  5.7536732405e-02,  7.7324792743e-02,
         4.1534680873e-02,  1.1138660461e-01,  7.1735709906e-02,
        -1.0098755360e-01, -2.4546308815e-01, -1.9139803946e-01,
        -8.0982230604e-02, -6.8837821484e-02, -7.2175584733e-02,
        -5.6265749037e-02, -6.3942305744e-02, -9.7940430045e-02,
        -2.6337705553e-02, -2.9178282246e-02, -9.1503329575e-02,
        -1.7955835909e-02, -5.5986873806e-02,  1.3848042116e-02,
         1.7500381917e-02, -6.2930760905e-03,  7.5995855033e-02,
        -2.3032801691e-03, -1.0351108760e-01,  2.8511589393e-02,
        -4.6184357256e-02,  3.3445518464e-02,  6.6264607012e-02,
         4.1559796780e-02,  7.5833670795e-02,  1.0292316973e-01,
         1.6936108470e-01,  1.3622231781e-01, -3.2847627997e-02,
        -5.4535467178e-02, -9.4704560935e-02, -1.4649681747e-01,
        -9.3914214522e-03, -9.3211017549e-02, -7.0081770420e-02,
        -8.9557180181e-03, -3.3115640283e-02, -4.8505485058e-02,
        -7.8756041825e-02, -9.4587989151e-03, -4.9241267145e-02,
        -1.7766145989e-02, -1.5542088076e-02, -3.4771949053e-02,
         1.5962740779e-01,  7.0872539654e-03, -2.9163666070e-02,
        -5.1391008310e-03, -2.0324241370e-02, -2.3966467008e-02,
        -3.1432013959e-02,  1.4142249711e-02,  1.0570587590e-02,
         1.0109660029e-01,  2.1145309508e-01,  1.6797702014e-01,
         7.7809497714e-02, -3.1450998038e-02, -4.0233924985e-02,
        -7.6928891242e-02, -6.9953039289e-02, -8.7654262781e-02,
        -4.9725063145e-02, -3.2871533185e-02,  2.1683175117e-02,
        -2.1024737507e-02, -3.6963861436e-02, -1.9873211160e-02,
        -1.8480716273e-02,  1.9701017067e-02, -5.7281465270e-03,
         4.9337264150e-02,  8.3355810493e-03, -1.7903320491e-02,
         6.1794226058e-03,  1.7374355346e-02, -1.7599986866e-02,
        -3.3116627485e-02, -1.5510409139e-02, -2.3547079414e-02,
         9.8453713581e-03,  7.0352428593e-03,  1.8037874997e-01,
         9.2527955770e-02,  7.2499901056e-02,  1.7495705979e-03,
         2.1618286148e-02, -7.7321693301e-02, -1.6840659082e-01,
        -1.2567909062e-01, -9.7294934094e-02, -2.1446641535e-02,
         4.6952325851e-02, -2.7048796415e-02, -6.1958547682e-02,
        -3.6944076419e-02, -1.0975526646e-02,  1.6323236749e-02,
         5.2028231323e-02,  3.8939051330e-02,  1.8130296841e-02,
        -7.0073306561e-03, -3.4309774637e-02, -9.6204213798e-02,
         4.9681935459e-02,  9.6199735999e-02, -3.6480270326e-02,
         1.6727820039e-02,  4.5595929027e-02,  7.4214432389e-03,
         1.3684798777e-01,  1.1181490123e-01,  1.7598247528e-01,
         9.7410924733e-02,  3.2525300048e-04,  8.0600939691e-03,
        -1.0214648396e-01, -1.1712217331e-01, -5.9228979051e-02,
        -3.5413362086e-02, -5.0637749955e-03, -9.6628237516e-03,
         1.9259165972e-02,  1.0003007948e-02, -1.9351148978e-02,
         2.6984609663e-02,  2.3557830602e-02, -2.3155350238e-02,
         5.5030461401e-02,  2.2674173117e-02, -6.3363299705e-03,
        -5.1249876618e-02, -1.1307987384e-02,  5.9387750924e-02,
         8.8022658601e-03, -1.3196378946e-02,  6.5030872822e-02,
         3.8692350499e-03,  6.9832555950e-02,  1.5201178193e-01,
         1.2709647417e-01,  1.2646731734e-01,  1.0602929443e-01,
         1.1784235947e-02, -4.5629613101e-02, -4.6391066164e-02,
        -1.0326786339e-01, -8.3246730268e-02, -3.9044752717e-02,
        -5.0307732075e-02, -9.1522606090e-03,  1.7510106787e-02,
         7.1862554178e-03, -2.5309829041e-02, -5.1472741179e-03,
        -6.2730866484e-03,  1.1574464850e-02, -3.0656132847e-02,
         6.1615970917e-03,  1.8669458106e-02, -4.2650692165e-02,
        -4.4863823801e-02, -3.4469947219e-02,  3.5693026148e-03,
        -5.1702748984e-02, -1.0091524571e-02, -1.0155994445e-01,
        -2.0024394616e-02, -1.4426935464e-02, -3.1698208302e-02,
        -1.9826211035e-02,  8.2698175684e-03,  4.5323166996e-03,
        -8.3586890250e-03, -1.9597535953e-02,  6.0924855061e-03,
         1.3696656097e-03, -2.7787171304e-02, -3.9186391979e-02,
         1.2329459190e-02, -9.1750826687e-03,  3.2642297447e-02,
         5.1899212413e-03, -1.6715591773e-02,  1.2435556389e-02,
        -1.6654202715e-02, -1.3233730569e-02, -2.5812242180e-02,
        -1.0816805065e-01, -7.2650887072e-02, -9.8917737603e-02,
        -1.5765523911e-01, -1.6845025122e-01, -2.4865585566e-01,
        -2.0044504106e-01, -2.3328509927e-01, -2.2045893967e-01,
        -1.3316896558e-01, -1.2204520404e-01, -1.1362480372e-01,
        -8.8837683201e-02, -9.2521473765e-02, -7.5841009617e-02,
        -4.2863458395e-02, -3.2719429582e-02,  1.4201320708e-02,
        -3.7469837815e-02, -2.3486202583e-02,  2.8123851866e-02,
         5.4510869086e-02, -2.8610857204e-02,  2.1614445373e-02,
        -1.8516669050e-02, -6.9562243298e-03, -7.0308181457e-03,
         1.5160018578e-02,  4.2985687032e-03, -5.0837174058e-02,
        -4.2901780456e-02, -5.7772379369e-02, -1.0831315070e-01,
        -8.1812031567e-02, -1.2458591163e-01, -9.8433926702e-02,
        -1.2475889921e-01, -1.1574027687e-01, -1.6427853703e-01,
        -6.7781008780e-02, -3.0354341492e-02, -4.1488885880e-02,
        -1.2998707592e-02, -1.9624257460e-02, -3.2376643270e-02,
        -1.2526479550e-02, -1.5350626782e-02,  2.2392181680e-02,
         3.7746366113e-02,  3.3321680967e-03,  8.1115365028e-03,
        -1.5461487696e-02,  2.6958659291e-02, -1.4861018397e-02,
        -2.4809028953e-02,  1.8517196178e-02,  6.2621673569e-03,
        -4.5077923685e-02,  1.4396733604e-02, -1.4286627062e-02,
        -5.1282361150e-02, -1.8450926989e-02, -4.8822197132e-03,
        -4.9854408950e-02, -1.5443625860e-02, -7.6491914690e-02,
        -5.4014530033e-02, -2.2354237735e-02, -3.5651065409e-02,
        -4.9887616187e-03, -1.4727690257e-02,  5.0766322762e-02,
        -2.4342417717e-02,  1.1607944034e-02, -5.9766661376e-02,
        -3.1820356846e-02,  2.1935584024e-02,  3.7326049060e-03,
         2.0603325684e-03, -1.9777085632e-02, -1.4981266111e-02,
        -1.0442410596e-02, -3.4791268408e-02,  1.8560248427e-03,
         6.3163894229e-03, -3.0236586099e-05,  1.1533226818e-02,
         3.3887535334e-02,  9.4958590344e-03, -1.3074015267e-02,
        -1.4698097482e-02,  3.7653843174e-04,  2.8726756573e-03,
         1.1151279323e-02,  1.0123849846e-02,  1.5887945890e-02,
        -1.5265601687e-02,  2.8471561149e-02, -2.5060007349e-02,
         1.0150671733e-04,  3.2104283571e-02,  3.5513754934e-02,
        -2.0687937737e-02,  6.3617485575e-03,  4.2186677456e-03,
        -1.6744703054e-02, -1.2339103036e-02,  9.6733570099e-03,
        -2.4834472686e-02,  5.8927028440e-03,  1.5454454347e-02,
         6.1115119606e-03,  5.5523954332e-02,  5.0972430035e-03,
         3.0814435333e-02,  4.6738516539e-02, -1.7698522657e-02,
        -1.0161279701e-02, -2.0320391282e-02,  1.3100210577e-02,
         3.8025572430e-03, -1.7810849473e-02, -1.0894828476e-02,
        -4.3076228350e-02, -3.1157657504e-02,  2.4834265932e-03,
         1.7576974351e-03, -1.0939914733e-02, -5.2881105803e-03,
        -2.6763085276e-02, -2.6717118919e-02,  4.5699267648e-03,
        -1.4302991331e-02, -1.2075177394e-02,  9.3400478363e-03,
        -6.4577464946e-03,  2.3338425905e-02, -3.6675468087e-02,
        -1.2307547964e-02,  8.2345893607e-03,  2.9069508892e-03,
        -6.4490209334e-03,  1.0378982872e-02, -2.5126898661e-02,
        -3.7401922047e-02, -6.7909039557e-02, -3.7407963537e-03,
         5.0140789244e-04,  7.9844817519e-02, -2.0355984569e-02,
         5.3722001612e-03,  5.9385478497e-02, -2.8776489198e-02,
        -5.8882101439e-03, -2.6844745502e-02,  1.0435114382e-03,
        -9.9657839164e-03,  1.9292335957e-02,  3.2787369564e-03,
         9.2645399272e-03, -1.8689367920e-02, -2.8619128279e-03,
        -1.5639463440e-02, -4.9300449900e-03,  7.7621047385e-03,
         2.2844066843e-02,  5.8156014420e-03, -9.5065645874e-03,
         1.3124533929e-02, -1.1896078475e-02,  1.0390694253e-02,
        -7.7179111540e-02, -2.1035576239e-02, -1.1509857327e-01,
        -8.8757008314e-02, -2.0181027055e-01, -1.0883440077e-01,
        -8.9902617037e-02, -1.5517088585e-02, -9.1725893319e-02,
        -3.1378727406e-02, -4.2380902916e-02, -1.0749035329e-01,
        -1.1384078860e-01, -8.4541410208e-02, -9.4676569104e-02,
        -6.8968810141e-02, -7.6438277960e-02,  1.0319757275e-02,
        -1.3669524342e-02,  1.6464918852e-02, -3.1660277396e-02,
         1.3507353142e-02,  1.5304641426e-01,  1.8797898665e-02,
        -5.6317779236e-03, -2.5872958824e-02, -1.3933819719e-02,
        -6.3594624400e-02, -8.1941381097e-02, -4.5746590942e-02,
         7.0428038016e-03, -6.4435690641e-02, -5.0843112171e-02,
        -1.2278266251e-02, -1.6040222719e-02,  2.8073566034e-02,
        -4.0797755122e-02,  3.3195782453e-04,  6.2227593735e-03,
         1.3093676418e-02,  4.3576911092e-02, -2.2335886955e-02,
         1.4513556845e-02,  1.4753269963e-02, -3.1393539160e-02,
        -3.5201270133e-02,  9.2028249055e-03, -1.3368920423e-02,
         2.2844489664e-02, -1.0535422713e-02,  1.6253415495e-02,
         2.6041623205e-02,  4.1320521384e-02, -2.2176466882e-02,
        -2.1524976939e-02, -7.1639247239e-02, -1.1851540208e-01,
        -1.3968843222e-01, -7.0477336645e-02, -4.4523034245e-02,
        -1.5477050841e-01, -1.4503675699e-01, -6.7348919809e-02,
        -5.1267299801e-02, -1.2051371485e-01, -1.1622592062e-01,
        -5.3674701601e-02, -4.9630735070e-02, -1.9501904026e-02,
         4.0616385639e-02,  7.4685245752e-02,  7.0295833051e-02,
         7.6584301889e-02, -1.4361219108e-01, -2.0621340722e-02,
        -1.8282145262e-02, -2.9198877513e-02, -5.0453050062e-03,
        -3.1020835042e-02,  2.7791941538e-02,  2.6171039790e-02,
        -7.0523828268e-02, -3.5473659635e-02, -6.3919566572e-02,
        -1.4732350409e-01, -2.1998500824e-01, -1.0052813590e-01,
        -3.4890469164e-02, -1.1539881676e-01, -1.1653403938e-01,
        -5.7162892073e-02, -1.3669723272e-01, -1.2171711028e-01,
        -9.5318205655e-02, -3.6564618349e-02, -2.1652402356e-02,
         3.7981878966e-02,  6.4704944380e-03, -7.3942251503e-02,
        -3.2352447510e-02,  6.7595210858e-03, -1.0466513783e-01,
         7.4207913131e-03,  1.0669087060e-02, -8.4382174537e-03,
        -2.6625504717e-02, -1.1530185118e-02, -3.5564873368e-02,
         3.7141915411e-02,  2.5923829526e-02, -1.4638350112e-03,
        -7.2062455118e-02, -1.6292452812e-01, -1.4160339534e-01,
        -1.3101463020e-01, -6.2334671384e-04, -1.2212604284e-02,
        -9.7608596087e-02, -1.2667642906e-02, -5.3816051222e-03,
         2.0534384996e-02, -1.1874379590e-02, -2.9088458046e-02,
         9.5888942480e-02,  2.6448270306e-02, -1.5548162162e-02,
         3.3576566726e-02,  6.7850155756e-03, -1.2849327922e-01,
        -2.5871662423e-02,  3.5176649690e-02, -2.5225341320e-02,
        -9.7316701431e-04, -2.6703760959e-03,  2.1873202175e-02,
        -1.3326402754e-02,  4.2071238160e-02, -2.9559580609e-02,
        -2.0611340180e-02, -3.6315143108e-02, -1.3792902231e-01,
        -1.5306067467e-01, -1.5810917318e-01, -3.0561540276e-02,
        -2.8386279941e-02, -3.9071626961e-02, -3.4580495209e-02,
         5.6884098798e-02,  1.7413545400e-02, -8.7407547981e-03,
         8.1949405372e-02,  7.6414994895e-02, -5.8657996356e-02,
         4.0795598179e-02,  1.2478376739e-02, -5.2400171757e-02,
        -2.0854896307e-01, -1.3341064751e-01,  1.7981700599e-02,
        -1.3863258064e-03, -3.3316567540e-02,  2.3387713358e-02,
        -6.3472916372e-04,  6.9300746545e-03, -3.3333417028e-02,
        -3.6693438888e-02,  9.3417428434e-03, -6.2339261174e-02,
        -9.5566488802e-02, -1.0739655793e-01, -1.2228420377e-01,
        -3.5346541554e-02, -9.9198795855e-02,  6.7538268864e-02,
         1.5302382410e-01,  9.7856871784e-02, -3.0261632055e-03,
         2.0052816719e-02,  5.8760181069e-02, -7.7256103978e-03,
        -5.3184971213e-02, -1.3819094747e-02, -4.4856172055e-02,
        -1.2017548084e-01, -1.9118370116e-01, -7.7621810138e-02,
        -2.2623950616e-02, -3.9582006633e-02, -8.7865991518e-03,
        -7.7597112395e-03,  1.1482386617e-03, -4.2575504631e-02,
        -2.3859621957e-02, -4.1523560882e-02,  5.4060579278e-03,
        -2.7501061559e-02, -1.4499295503e-02, -1.2224963307e-01,
        -1.3449837267e-01, -9.8105870187e-02, -9.0065725148e-02,
        -2.6747575030e-02,  2.7117642760e-01,  1.9202554226e-01,
         3.7221338600e-02, -4.7387778759e-02, -3.2173018903e-02,
        -8.7919551879e-03, -3.9147995412e-02, -5.9488963336e-02,
        -4.0768370032e-02, -6.8196326494e-02, -1.3704538345e-01,
        -7.7066250145e-02, -1.9206032157e-02,  4.3939854950e-02,
        -9.0221408755e-03, -2.9280528426e-02,  4.9598660553e-04,
        -3.9604373276e-02,  1.4912137704e-04, -5.7016653009e-03,
         3.0994459521e-03, -3.5889521241e-02, -2.6140086353e-02,
        -1.2469571829e-01, -1.3259451091e-01, -7.8988611698e-02,
        -1.7010077834e-01, -3.2187893987e-02,  3.5361576080e-01,
         2.7279782295e-01, -1.4076469466e-02, -1.2927907705e-01,
        -4.7429852188e-02,  3.0596703291e-02, -2.4801978841e-02,
        -6.3986876048e-03,  2.5684490800e-02, -2.5711921044e-03,
        -6.4584501088e-02, -1.2031719089e-01, -6.6968938336e-03,
         4.6350426972e-02,  1.9277647138e-02, -1.7041115090e-02,
        -4.6916928142e-02, -5.1568006165e-03, -3.9955627173e-02,
        -8.6934668943e-03,  2.8085310012e-02,  1.8283493817e-02,
         7.7694212086e-03, -6.5132357180e-02, -1.5939000249e-01,
        -1.6296054423e-01, -1.6164451838e-01,  2.9666045681e-02,
         4.9648866057e-01,  2.1378660202e-01, -1.5812163055e-01,
        -5.5244240910e-02,  9.0308710933e-02, -9.6026640385e-03,
         4.7283940017e-02,  5.8695126325e-02,  4.9486644566e-02,
         3.2703593373e-02,  2.5279780850e-02, -7.7794350684e-02,
        -2.9844360426e-02,  1.6521004960e-02,  3.9587497711e-02,
         7.9083852470e-03, -2.4394070730e-02, -1.4740588143e-02,
        -4.9734510481e-02, -1.1287337169e-02,  7.6294854283e-02,
         2.7477113530e-02,  2.7675407007e-02,  2.3332275450e-02,
        -1.2606723607e-01, -2.1655714512e-01, -2.4306075275e-01,
         7.4363373220e-02,  3.9307552576e-01,  8.5144646466e-02,
        -6.1265628785e-02, -6.5530799329e-03,  7.4780106544e-02,
         6.6998459399e-02,  5.9110984206e-02,  4.1744150221e-02,
         2.6195961982e-02,  5.9701729566e-02, -5.7936299592e-02,
        -8.9793778956e-02, -9.2938840389e-02, -1.0225879028e-02,
         3.1686309725e-02, -1.9654768985e-03, -1.5855774982e-03,
