          2.0980848372e-01,  1.7164796591e-01,  1.3413435221e-01,
         -2.7405859903e-02, -1.3216946274e-02, -9.7421944141e-02,
         -6.7307256162e-02, -1.4311034977e-01, -1.5181751549e-01,
         -8.5265979171e-02,  2.9356367304e-04,  1.7001591623e-03,
          1.7822335940e-03,  2.2516113240e-03,  7.0670749992e-03,
         -2.8779324144e-02, -2.1596807986e-02, -1.3299829327e-02,
         -7.6157799922e-03, -4.8646338284e-02, -4.7007374465e-02,
          1.6231000423e-02, -5.5056110024e-02, -9.0429279953e-03,
         -5.4847951978e-02,  2.0321343094e-02,  1.5861482918e-01,
          2.7495288849e-01,  1.4984749258e-01,  2.7085250244e-02,
         -1.1386990547e-02,  1.0748644173e-01,  3.6946061999e-02,
          2.4964078330e-03,  6.8823784590e-02, -2.4805356562e-01,
         -1.8047036231e-01, -1.2010002881e-01, -2.1112553775e-02,
         -4.4113121927e-02,  6.3088969328e-03,  4.5583918691e-02,
         -2.2271553054e-02, -7.4190296233e-02, -6.1099462211e-02,
         -4.4674720615e-02,  5.0988752628e-04, -7.4801973999e-02,
         -4.3799698353e-02,  1.1268798262e-01, -7.2819083929e-02,
         -5.0214223564e-02,  8.8838703930e-02,  1.2447862327e-01,
          1.3298271596e-01,  1.8804872036e-01,  2.4097344279e-01,
          1.5246590972e-01,  8.8393218815e-02,  4.1244018823e-02,
         -6.2592752278e-02, -1.9966188818e-02,  5.7356603444e-02,
         -1.1988988519e-01, -2.1646837890e-01, -1.0437899083e-01,
          1.0134689510e-02, -6.8968422711e-02, -6.3044023700e-03,
          5.4435160011e-02, -1.1764174700e-01, -6.3744910061e-02,
         -2.4118751287e-02, -6.4420722425e-02,  3.0569180846e-02,
          4.0483023040e-03,  7.7712379396e-02, -4.8128258437e-02,
          7.0085786283e-02,  5.3577490151e-02, -9.7104543820e-03,
          2.7122929692e-02,  6.2023806386e-03,  1.5519538522e-01,
          2.7661964297e-01,  2.5295406580e-01,  1.3154554367e-01,
          1.8439839780e-01,  1.1683963239e-01,  1.3874512911e-01,
          6.8212009966e-02, -8.0605909228e-02, -1.9279119372e-01,
         -1.1495710164e-01, -1.0553173488e-03, -3.5542476922e-02,
          7.4953272939e-02, -2.7919039130e-02,  1.6189231537e-03,
         -7.8906320035e-02, -5.0518728793e-02, -1.9336808473e-02,
          1.8496567383e-02,  2.2371411324e-02, -5.0534646958e-02,
         -9.3054054305e-03,  1.0370630771e-02, -2.6675574481e-02,
         -6.5900501795e-03, -1.7500329018e-01, -2.4347770214e-01,
         -1.6108550131e-01,  8.0026067793e-02,  7.9238988459e-02,
          1.6623683274e-01,  2.3558449745e-01,  1.5508881211e-01,
          1.1192826927e-01,  5.5108841509e-02,  8.1499449909e-02,
         -1.5299645066e-01, -9.8862878978e-02,  1.9174769521e-02,
          2.0885387436e-02, -2.3734604474e-03, -3.8997393101e-02,
         -6.4905487001e-02, -1.1613754928e-01,  3.7533417344e-03,
          2.7324954048e-02,  1.2682770379e-02,  4.1314747185e-02,
          6.9079948589e-03, -4.8725616187e-02, -1.6872083768e-02,
          1.0851874948e-01, -3.4144561738e-02, -3.5496154428e-01,
         -3.6462494731e-01, -3.1792500615e-01, -5.7739384472e-02,
         -6.7804388702e-02, -6.0087610036e-02,  6.1999827623e-02,
          1.2509557605e-01,  5.2721224725e-02,  1.0772569478e-01,
          1.6468253732e-01,  5.1538784057e-02, -6.1123363674e-02,
          2.2584855556e-02,  4.5666668564e-02,  3.5645782948e-02,
         -2.9235210270e-02,  1.3775596023e-01,  5.2444157191e-03,
          3.0108105391e-02,  6.5092064440e-02,  1.5910314023e-01,
          4.6400718391e-02,  8.9387767017e-02,  8.1836126745e-02,
          4.0112060378e-04, -5.4538052529e-02, -2.8146031499e-01,
         -3.2789313793e-01, -3.5017058253e-01, -2.2284615040e-01,
         -2.0257776976e-01, -1.9501097500e-01, -1.1449607462e-01,
         -2.1127589047e-01,  1.1571346968e-01,  2.4854899943e-01,
          5.7328220457e-02, -1.6503734514e-02, -1.9564105198e-02,
         -1.1177238077e-02, -2.4808581918e-02,  6.3671413809e-03,
         -4.6868491918e-03, -1.8063724041e-02, -8.9471399784e-02,
         -1.0831761360e-01,  3.8171682507e-02,  7.1505546570e-02,
          2.1946187317e-01,  1.3837315142e-01,  1.6643194854e-01,
          1.2010531873e-01,  6.7427538335e-02, -4.7374226153e-02,
         -1.9823618233e-01, -3.9423137903e-01, -2.0792584121e-01,
         -2.7454105020e-01, -6.8043664098e-02, -1.0979595035e-01,
         -5.5634718388e-02,  2.7351412922e-02,  8.5686050355e-02,
          1.1583939940e-01,  6.2402013689e-02,  2.3993702605e-02,
         -1.3009645045e-02, -1.0966214351e-02, -6.6659594886e-03,
          2.1298099309e-02,  4.9207215197e-03,  1.0904939845e-02,
         -7.1391157806e-02,  1.4038031921e-02,  4.9210309982e-02,
          1.4404084533e-02,  1.9875074923e-01,  1.9135683775e-01,
          1.2933249772e-01,  2.0352533460e-01, -8.1974051893e-02,
         -9.8981790245e-02, -3.2215031981e-01, -3.5380503535e-01,
         -2.0004439354e-01, -2.6136004925e-01, -1.4770893753e-01,
         -3.5840813071e-02, -4.5716732740e-02,  1.0981000960e-01,
         -6.1301644892e-02, -1.4217171818e-02,  6.3861034811e-02,
          4.3099246919e-02,  1.8399164546e-03, -1.7490534112e-02,
         -8.8799126446e-02, -3.3517673612e-02,  9.3056280166e-03,
         -3.5271719098e-02, -1.3331743889e-02,  6.0529563576e-02,
          3.9280470461e-02,  4.8221889883e-02,  1.7125180364e-01,
          1.3221652806e-01,  1.4443717897e-01,  1.6395217180e-01,
          1.1866428889e-02, -2.3109957576e-01, -4.3035283685e-01,
         -3.4067818522e-01, -2.4686063826e-01, -2.4807013571e-01,
         -6.0533259064e-02,  2.5646670256e-03, -4.1406750679e-02,
          8.4863327444e-02, -6.6871427000e-02, -7.0738628507e-02,
          5.7728672400e-03,  1.7264297232e-02, -1.1225681007e-01,
         -7.5611352921e-02, -1.5312081575e-01, -3.0503619462e-02,
         -2.1520381793e-02, -3.2753147185e-02,  4.1653309017e-02,
          1.7335459590e-02,  1.1851454154e-02,  1.2445689738e-01,
          1.2704358995e-01,  1.1739267036e-02,  1.0065731406e-01,
          1.7906463146e-01,  1.4235331677e-02, -1.4845930040e-01,
         -4.4141361117e-01, -3.3571198583e-01, -1.7446559668e-01,
         -1.1510656029e-01, -4.8780171201e-03, -3.6693248898e-02,
         -2.6082627475e-02, -8.6882457137e-02, -1.2442269363e-02,
          8.0606214702e-02,  4.7311149538e-02, -1.1621125974e-02,
         -2.7111841366e-02, -3.3544924110e-02,  4.5044630766e-01,
         -8.1106938422e-02, -4.2244583368e-02,  3.9074715227e-02,
         -1.5010595322e-01,  4.2969034985e-03, -5.2954778075e-02,
          4.0737893432e-02,  6.6226251423e-02,  5.6220207363e-02,
          1.9789548591e-02,  1.9117160141e-01,  7.6742783189e-02,
         -1.1944943666e-01, -3.3270344138e-01, -1.9631706178e-01,
         -3.2428301871e-02, -7.7268898487e-02, -1.1133504659e-01,
         -9.8703213036e-02, -4.6882867813e-02, -1.4862163365e-01,
         -5.5384878069e-02, -1.8384775147e-02, -4.5189119875e-02,
         -8.6034444394e-04, -4.4979680330e-02, -1.4150123112e-02,
         -3.0047778040e-02, -5.2686226554e-03, -4.0197139606e-03,
         -8.7794841966e-04, -1.2878417969e-01,  3.1206328422e-03,
         -5.9217814356e-02,  3.0689897016e-02,  1.6940996051e-02,
          7.0560552180e-02,  5.6183356792e-02,  1.4392779768e-01,
          2.2479183972e-01,  1.5240001678e-01, -1.3625720143e-01,
         -7.6061703265e-02, -1.2950590253e-01, -1.7867802083e-01,
         -6.4740680158e-02, -9.8803192377e-02, -9.2266224325e-02,
         -2.0914426073e-02, -3.6696836352e-02, -1.2599674985e-02,
         -7.8224636614e-02,  1.4437165111e-02, -6.7841589451e-02,
         -7.2957821190e-02, -3.8073014468e-02, -3.4771949053e-02,
          2.0295882225e-01,  4.7633140348e-03, -3.8410969079e-02,
          5.5138211697e-02, -3.6904569715e-02, -6.0681165196e-03,
         -8.2696497440e-02,  2.8798760846e-02,  4.7858662903e-02,
          1.2675942481e-01,  2.4112045765e-01,  1.7855691910e-01,
          6.1123531312e-02, -1.0202893615e-01, -8.8311560452e-02,
         -1.0614265501e-01, -3.5357758403e-02, -6.2851682305e-02,
         -6.5353795886e-02, -3.2823145390e-02,  6.3689388335e-02,
          1.6428010538e-02, -6.0306455940e-02,  2.5608621538e-02,
         -5.9647090733e-02, -3.0394071713e-02, -5.0215013325e-02,
          5.4748103023e-02, -5.7953237556e-03, -5.7191804051e-02,
          1.3434425928e-02,  4.4557869434e-02, -9.6818499267e-02,
          5.2801799029e-03, -1.0689483956e-02,  1.7059883103e-02,
          5.0756838173e-02,  5.8335177600e-02,  2.5243440270e-01,
          9.5725193620e-02,  5.2074432373e-02, -4.4644325972e-02,
         -2.2463908419e-02, -7.4797742069e-02, -2.0092149079e-01,
         -1.8923410773e-01, -1.0958625376e-01, -1.2923651375e-02,
          2.5845143944e-02, -4.1203174740e-02, -5.6822616607e-03,
         -1.5074539930e-02, -8.0091521144e-02,  9.5203727484e-02,
          5.7446729392e-02,  4.4348064810e-02,  4.3868005276e-02,
          5.4580457509e-03, -3.8490034640e-02, -1.5483826399e-01,
          3.4883894026e-02,  9.2441886663e-02, -6.8892300129e-02,
          6.4627170563e-02,  1.0322914273e-01, -1.6557228810e-04,
          2.1067629755e-01,  9.0426631272e-02,  1.9244836271e-01,
          8.6498364806e-02, -4.9401976168e-02, -5.0671757199e-03,
         -1.6202533245e-01, -1.4222487807e-01, -2.4954916909e-02,
         -4.7723099589e-02,  1.8678383902e-02,  7.1644191630e-03,
          7.7620580792e-02, -1.3725735247e-02, -6.5571643412e-02,
          3.3372071385e-01,  2.8993157670e-02, -2.3155350238e-02,
          6.0426507145e-02,  2.9216494411e-02, -4.2850453407e-02,
         -7.7645994723e-02, -6.1682596803e-02,  4.2181000113e-02,
         -5.3513891995e-02, -5.6076593697e-02,  1.4680013061e-01,
          3.5721048713e-02,  6.8907715380e-02,  1.6747234762e-01,
          6.9927893579e-02,  9.1125994921e-02,  9.7822509706e-02,
         -2.5039399043e-02, -5.4179381579e-02, -3.4313824028e-02,
         -8.7567456067e-02, -1.0376576334e-01, -3.0629985034e-02,
         -3.3833015710e-02, -1.2588587590e-02, -1.0121186497e-03,
         -6.3158750534e-02, -1.2221895158e-01, -5.1472741179e-03,
         -6.2730866484e-03,  1.1574464850e-02, -6.3321694732e-02,
         -2.4886881933e-02,  9.2647716403e-02, -5.2238288336e-03,
         -2.1598173305e-02, -4.3671682477e-02, -6.5053805709e-02,
         -3.7376038730e-02,  2.8417719528e-02, -1.2358561158e-01,
          8.5629982641e-04, -2.3303388152e-03, -3.6130066961e-02,
         -3.9027988911e-02,  1.7217196524e-02,  1.0827906430e-02,
          3.7915784866e-02, -3.7843029946e-02, -3.0706666410e-02,
         -3.5118062049e-02, -5.5168274790e-02, -6.3820965588e-02,
          1.3127835467e-02,  2.5019887835e-03,  3.9047595114e-02,
          5.1899212413e-03, -1.6715591773e-02,  1.2435556389e-02,
         -5.1821574569e-02, -7.8341914341e-03, -4.9109902233e-02,
         -1.3889127970e-01, -1.4890107512e-01, -1.0111211985e-01,
         -1.7939724028e-01, -2.8002893925e-01, -3.3105430007e-01,
         -1.9276949763e-01, -2.6445877552e-01, -2.5918421149e-01,
         -1.9603389502e-01, -1.6657823324e-01, -1.2703256309e-01,
         -9.2978864908e-02, -1.2701079249e-01, -9.9469736218e-02,
         -9.4369456172e-02, -7.6347723603e-02, -3.1558834016e-03,
         -1.6439495608e-02, -4.5820102096e-02,  3.6309156567e-02,
          6.0017451644e-02, -2.8610857204e-02,  2.1614445373e-02,
         -1.8516669050e-02, -6.9562243298e-03, -5.9479016811e-02,
          8.0255260691e-03, -3.8877741899e-03, -5.3428377956e-02,
         -6.4451962709e-02, -7.2358883917e-02, -1.5401197970e-01,
         -1.0987246037e-01, -1.6046924889e-01, -1.3579626381e-01,
         -1.7988707125e-01, -1.5599088371e-01, -2.0388649404e-01,
         -1.1993206292e-01, -6.2267679721e-02, -3.1176030636e-02,
          7.1254494833e-04, -1.2424580753e-02, -1.7604172230e-02,
          1.3906233944e-02, -2.7490632609e-02,  2.3815982044e-02,
          2.3711107671e-02,  3.3321680967e-03,  8.1115365028e-03,
         -1.5461487696e-02,  2.6958659291e-02, -1.4861018397e-02,
         -2.4809028953e-02, -3.4067738801e-02,  9.3940850347e-03,
         -3.2047823071e-02,  1.7140073702e-02, -2.1850915626e-02,
         -4.0623303503e-02, -3.0445914716e-02,  8.4225144237e-03,
         -4.7971438617e-02, -2.0711414516e-02, -1.2291134149e-01,
         -3.8793690503e-02, -1.1142348871e-02, -2.6263566688e-02,
         -2.5442348793e-02,  1.4996705577e-02,  6.7916847765e-03,
         -4.4002614915e-02,  9.7352620214e-03, -8.6799100041e-02,
         -3.1820356846e-02,  2.1935584024e-02,  3.7326049060e-03,
          2.0603325684e-03],
        [-1.9777085632e-02, -1.4981266111e-02, -1.0442410596e-02,
         -3.4791268408e-02,  1.8560248427e-03,  6.3163894229e-03,
         -3.0236586099e-05,  1.1533226818e-02,  3.3887535334e-02,
          9.4958590344e-03, -1.3074015267e-02, -1.4698097482e-02,
          3.3740589861e-03,  3.3169249073e-03,  7.9730367288e-03,
          7.0325238630e-03,  1.5887945890e-02, -1.5265601687e-02,
          2.8471561149e-02, -2.5060007349e-02,  1.0150671733e-04,
          3.2104283571e-02,  3.5513754934e-02, -2.0687937737e-02,
          6.3617485575e-03,  4.2186677456e-03, -1.6744703054e-02,
         -1.2339103036e-02,  9.6733570099e-03, -2.4834472686e-02,
          5.8927028440e-03,  1.5454454347e-02, -1.7251582444e-01,
         -1.0051877797e-01, -2.7216935530e-02, -1.5761920949e-03,
         -4.2446563020e-03, -3.7003193051e-02,  5.5642696097e-03,
         -9.9106933922e-03,  1.2150720693e-02, -2.4208884686e-02,
         -1.9821310416e-02,  3.7149207201e-03, -5.2292395383e-02,
         -1.5717331320e-02,  6.1331602046e-04,  1.7703969032e-02,
         -8.3239778178e-04, -8.2680918276e-03, -5.4788839770e-04,
          9.3253385276e-03,  4.5699267648e-03, -1.4302991331e-02,
         -1.2075177394e-02,  9.3400478363e-03, -6.4577464946e-03,
          2.3338425905e-02,  2.9844598845e-02,  4.4907140546e-03,
         -2.9452977702e-02, -3.2016843557e-02,  1.9220547751e-02,
         -1.0175305419e-02, -3.5909969360e-02, -2.5299601257e-02,
         -5.1185127348e-02, -2.8833245859e-02, -7.2581153363e-03,
          1.0126562417e-01, -1.0191907175e-02, -9.9373981357e-03,
          8.9983843267e-02, -1.8512239680e-02, -2.0473957062e-02,
         -5.5301852524e-02, -2.8463209048e-02, -7.7745830640e-03,
         -1.8134901300e-02, -1.8230194226e-02,  1.0763969272e-02,
         -1.7336063087e-02, -2.8619128279e-03, -1.5639463440e-02,
         -4.9300449900e-03,  7.7621047385e-03,  7.9415716231e-02,
         -1.7683161423e-02, -2.0315235481e-02,  1.1119239964e-02,
         -3.2497763634e-02, -4.2991354130e-03, -9.3380734324e-02,
         -1.2683116831e-02, -1.2128978968e-01, -1.0612590611e-01,
         -2.5233897567e-01, -1.3512986898e-01, -7.0433013141e-02,
          2.7056729887e-03, -1.9205753505e-01, -2.8637921438e-02,
         -6.2998190522e-02, -1.6458897293e-01, -1.3306011260e-01,
         -3.5005789250e-02, -7.6985396445e-02, -9.9538303912e-02,
         -6.1490286142e-02,  9.2814015225e-03, -3.4642439336e-02,
          1.6464918852e-02, -3.1660277396e-02,  3.0989921652e-03,
          4.5749951154e-02, -1.1291780509e-02,  2.2725865245e-02,
         -9.5581382513e-02, -4.4875599444e-02, -5.7688608766e-02,
         -4.5745644718e-02, -3.8828201592e-02,  2.6437168941e-02,
         -1.2168264389e-01, -9.6357740462e-02, -4.0889173746e-02,
         -2.4527773261e-02,  2.8194073588e-02, -1.0232117772e-01,
         -4.9058116972e-02, -1.5383070335e-02, -1.9489195198e-02,
          2.0377930254e-02, -5.6075893342e-02,  1.2323113158e-02,
          4.3035071343e-02, -6.1272457242e-02, -7.1540705860e-02,
          3.1098498031e-02, -1.6246810555e-02,  2.2844489664e-02,
         -4.6952310950e-03, -7.4076510966e-02,  3.2568503171e-02,
          2.4938184768e-02, -1.6557719558e-02, -4.8900496215e-02,
         -6.7840732634e-02, -1.1160389334e-01, -1.6593341529e-01,
         -3.7610352039e-02, -1.1367394030e-01, -2.3587271571e-01,
         -1.4891193807e-01, -6.2325868756e-02, -3.1469866633e-02,
         -2.4578605592e-01, -1.7780916393e-01, -4.3189812452e-02,
         -5.0496418029e-02, -2.4741927162e-02,  6.8565212190e-02,
          1.2559537590e-01,  3.4298215061e-02,  5.8922622353e-02,
         -1.9233937562e-01, -9.7317676991e-03, -1.6619088128e-02,
         -2.9198877513e-02, -2.8200922534e-03, -5.0104234368e-02,
          1.2584080920e-02,  1.4783709310e-02, -8.6179368198e-02,
         -6.0751266778e-02, -8.4199160337e-02, -1.6127176583e-01,
         -2.5347423553e-01, -7.3842667043e-02, -5.4286770523e-02,
         -1.7697352171e-01, -1.3364273310e-01, -6.0207054019e-02,
         -1.8108367920e-01, -2.0436219871e-01, -1.4194625616e-01,
         -5.6822281331e-02, -2.4817127734e-02,  6.8072251976e-02,
          3.5978808999e-02, -9.0503908694e-02, -6.3797704875e-02,
         -2.9889870435e-02, -1.7382855713e-01,  2.8799407184e-02,
          1.8408739939e-02,  8.5677225143e-03, -4.6978566796e-02,
         -2.8072590008e-02, -5.1011998206e-02,  1.8546774983e-02,
         -1.1684206314e-02, -5.6034684181e-02, -8.6226314306e-02,
         -1.9056321681e-01, -1.8529598415e-01, -1.5649305284e-01,
         -8.3179576322e-03,  6.1564082280e-03, -8.1032380462e-02,
          1.0830713436e-03, -7.7221140265e-02,  2.2893453017e-02,
         -3.6775927991e-02, -9.9326871336e-02,  1.1410382390e-01,
         -4.6040783636e-03, -6.2929458916e-02,  9.5058782026e-03,
         -1.4455203898e-02, -2.5193551183e-01, -6.5883561969e-02,
          7.0416532457e-02, -4.3370332569e-02,  1.7064839602e-02,
         -7.6435240917e-03,  2.8288647532e-02,  1.5288232826e-03,
          2.6269041002e-02, -6.8111337721e-02, -1.7260625958e-02,
         -4.1123166680e-02, -1.7216630280e-01, -1.7428785563e-01,
         -1.6827662289e-01, -3.8400985301e-02, -3.5327728838e-02,
         -5.1508434117e-02, -4.5079331845e-02,  3.9939817041e-02,
         -4.2949222028e-02, -8.9260684326e-03,  9.5913842320e-02,
          6.0593869537e-02, -1.2548433244e-01,  2.3319174070e-03,
         -2.9460178688e-02, -4.2045027018e-02, -2.9585212469e-01,
         -1.6995839775e-01,  4.6204540879e-02,  4.6067051589e-03,
         -6.6449433565e-02,  8.6609311402e-03, -1.4429390430e-03,
          4.4806296937e-03, -5.7821802795e-02, -1.1784087867e-01,
          4.4953186065e-02, -5.4850287735e-02, -9.6818760037e-02,
         -1.4148956537e-01, -1.3653126359e-01, -4.2692935094e-03,
         -9.4678178430e-02,  1.0624683648e-01,  1.7593929172e-01,
          1.1467175186e-01, -5.4916709661e-02, -4.1265389882e-03,
          6.7730411887e-02, -2.3510416970e-02, -6.5935462713e-02,
          4.9424036406e-03, -1.3868343085e-02, -1.6931553185e-01,
         -2.4088351429e-01, -8.8830269873e-02, -1.2206146494e-02,
         -4.1313920170e-02, -3.3787202090e-02,  1.6103865579e-02,
          1.5527843498e-02, -7.6539784670e-02, -6.1937939376e-02,
         -1.0354866832e-01,  2.3485360667e-02, -1.7984567210e-02,
         -6.0705705546e-03, -1.5700238943e-01, -1.8213383853e-01,
         -4.5991361141e-02, -6.0964886099e-02,  8.8963937014e-03,
          3.0341789126e-01,  2.3150284588e-01,  9.4615928829e-02,
         -5.0609990954e-02, -6.7721411586e-02, -2.5759294629e-02,
         -5.3168468177e-02, -7.8367084265e-02, -6.1994131655e-02,
         -1.0686969012e-01, -2.5005558133e-01, -2.8861040249e-02,
         -3.1089439988e-02,  5.2792865783e-02, -4.9189258367e-02,
         -2.6800898835e-02,  3.3211903647e-03, -4.6287503093e-02,
         -9.3647073954e-03, -1.5578163788e-02, -3.2055824995e-03,
         -8.5130281746e-02, -4.3511852622e-02, -1.1837141216e-01,
         -1.6072452068e-01, -6.4149253070e-02, -1.5797095001e-01,
         -2.6295179501e-02,  3.7775897980e-01,  3.3092644811e-01,
          4.5618273318e-02, -1.3324749470e-01, -2.9137367383e-02,
          3.4031547606e-02, -2.3745188490e-02, -3.3019788563e-02,
          1.6615552828e-02,  1.2192499824e-02, -1.0506270081e-01,
         -8.7750203907e-02,  3.0328352004e-03, -7.1070872247e-02,
         -6.5701052547e-02, -1.3971966691e-02, -4.4726956636e-02,
         -1.2465491891e-02, -7.8456833959e-02, -1.5402104706e-02,
          3.2826434821e-02,  3.0910637230e-02,  6.4128488302e-02,
          5.2125449292e-03, -1.8257179856e-01, -1.6212287545e-01,
         -9.0501755476e-02, -1.4921086840e-03,  5.2782064676e-01,
          2.4642670155e-01, -1.8200886250e-01, -6.9372594357e-02,
          6.8097002804e-02, -4.4297251850e-02,  5.9471368790e-02,
          8.8167585433e-02,  5.3457330912e-02,  4.2877320200e-02,
         -1.5787482262e-02, -1.2148048729e-01, -3.1605172902e-02,
          9.6576631069e-02,  4.5459933579e-02,  4.1073542088e-03,
         -3.6067783833e-02, -2.3662775755e-02, -4.0909223258e-02,
         -8.4312763065e-03,  1.0153563321e-01,  6.1405766755e-02,
          5.4794088006e-02,  4.7598119825e-02, -1.9939939678e-01,
         -2.2482851148e-01, -1.9684989750e-01,  6.3387878239e-02,
          4.1480460763e-01,  7.0833131671e-02, -2.7917666361e-02,
         -2.9679046944e-02,  7.5953960419e-02,  8.6184963584e-02,
          8.1369422376e-02,  6.5831929445e-02,  4.8204030842e-02,
          5.8278486133e-02, -1.2608334422e-01, -1.0665300488e-01,
         -1.0708037764e-01, -7.4958275072e-03,  3.7592984736e-02,
         -2.5204289705e-02, -2.1148998290e-02,  1.0647462681e-02,
         -4.0099170059e-02, -6.3131093979e-02,  3.2699406147e-02,
